1	10	664	664	664	1176	1176	1176	3224	3224	3224
2	10	664	664	664	1176	1176	1176	3224	3224	3224
3	10	664	664	664	1176	1176	1176	3224	3224	3224
4	10	664	664	664	1176	1176	1176	3224	3224	3224
5	10	664	664	664	1176	1176	1176	3224	3224	3224
6	10	664	664	664	1176	1176	1176	3224	3224	3224
7	10	664	664	664	1176	1176	1176	3224	3224	3224
8	10	664	664	664	1176	1176	1176	3224	3224	3224
9	10	664	664	664	1176	1176	1176	3224	3224	3224
10	10	664	664	664	1176	1176	1176	3224	3224	3224
11	10	664	664	664	1176	1176	1176	3224	3224	3224
12	10	664	664	664	1176	1176	1176	3224	3224	3224
13	10	664	664	664	1176	1176	1176	3224	3224	3224
14	10	664	664	664	1176	1176	1176	3224	3224	3224
15	10	664	664	664	1176	1176	1176	3224	3224	3224
16	10	664	664	664	1176	1176	1176	3224	3224	3224
17	10	664	664	664	1176	1176	1176	3224	3224	3224
18	10	664	664	664	1176	1176	1176	3224	3224	3224
19	10	664	664	664	1176	1176	1176	3224	3224	3224
20	10	664	664	664	1176	1176	1176	3224	3224	3224
21	10	664	664	664	1176	1176	1176	3224	3224	3224
22	10	664	664	664	1176	1176	1176	3224	3224	3224
23	10	664	664	664	1176	1176	1176	3224	3224	3224
24	10	664	664	664	1176	1176	1176	3224	3224	3224
25	10	664	664	664	1176	1176	1176	3224	3224	3224
26	10	664	664	664	1176	1176	1176	3224	3224	3224
27	10	664	664	664	1176	1176	1176	3224	3224	3224
28	10	664	664	664	1176	1176	1176	3224	3224	3224
29	10	664	664	664	1176	1176	1176	3224	3224	3224
31	10	664	664	664	1176	1176	1176	3224	3224	3224
32	10	664	664	664	1176	1176	1176	3224	3224	3224
33	10	664	664	664	1176	1176	1176	3224	3224	3224
35	10	664	664	664	1176	1176	1176	3224	3224	3224
36	10	664	664	664	1176	1176	1176	3224	3224	3224
38	10	664	664	664	1176	1176	1176	3224	3224	3224
40	10	664	664	664	1176	1176	1176	3224	3224	3224
41	10	664	664	664	1176	1176	1176	3224	3224	3224
43	10	664	664	664	1176	1176	1176	3224	3224	3224
45	10	664	664	664	1176	1176	1176	3224	3224	3224
47	10	664	664	664	1176	1176	1176	3224	3224	3224
49	10	664	664	664	1176	1176	1176	3224	3224	3224
52	10	664	664	664	1176	1176	1176	3224	3224	3224
54	10	664	664	664	1176	1176	1176	3224	3224	3224
56	10	664	664	664	1176	1176	1176	3224	3224	3224
59	10	664	664	664	1176	1176	1176	3224	3224	3224
61	10	664	664	664	1176	1176	1176	3224	3224	3224
64	10	664	664	664	1176	1176	1176	3224	3224	3224
67	10	664	664	664	1176	1176	1176	3224	3224	3224
70	10	664	664	664	1176	1176	1176	3224	3224	3224
73	10	664	664	664	1176	1176	1176	3224	3224	3224
76	10	664	664	664	1176	1176	1176	3224	3224	3224
79	10	664	664	664	1176	1176	1176	3224	3224	3224
83	10	664	664	664	1176	1176	1176	3224	3224	3224
87	10	664	664	664	1176	1176	1176	3224	3224	3224
91	10	664	664	664	1176	1176	1176	3224	3224	3224
95	10	664	664	664	1176	1176	1176	3224	3224	3224
99	10	664	664	664	1176	1176	1176	3224	3224	3224
103	10	664	664	664	1176	1176	1176	3224	3224	3224
108	10	664	664	664	1176	1176	1176	3224	3224	3224
112	10	664	664	664	1176	1176	1176	3224	3224	3224
117	10	664	664	664	1176	1176	1176	3224	3224	3224
123	10	664	664	664	1176	1176	1176	3224	3224	3224
128	10	664	664	664	1176	1176	1176	3224	3224	3224
134	10	664	664	664	1176	1176	1176	3224	3224	3224
140	10	664	664	664	1176	1176	1176	3224	3224	3224
146	10	664	664	664	1176	1176	1176	3224	3224	3224
152	10	664	664	664	1176	1176	1176	3224	3224	3224
159	10	664	664	664	1176	1176	1176	3224	3224	3224
166	10	664	664	664	1176	1176	1176	3224	3224	3224
173	10	664	664	664	1176	1176	1176	3224	3224	3224
181	10	664	664	664	1176	1176	1176	3224	3224	3224
189	10	664	664	664	1176	1176	1176	3224	3224	3224
197	10	664	664	664	1176	1176	1176	3224	3224	3224
206	10	664	664	664	1176	1176	1176	3224	3224	3224
215	10	664	664	664	1176	1176	1176	3224	3224	3224
225	10	664	664	664	1176	1176	1176	3224	3224	3224
235	10	664	664	664	1176	1176	1176	3224	3224	3224
245	10	664	664	664	1176	1176	1176	3224	3224	3224
256	10	664	664	664	1176	1176	1176	3224	3224	3224
267	10	664	664	664	1176	1176	1176	3224	3224	3224
279	10	664	664	664	1176	1176	1176	3224	3224	3224
292	10	664	664	664	1176	1176	1176	3224	3224	3224
304	10	664	664	664	1176	1176	1176	3224	3224	3224
318	10	664	664	664	1176	1176	1176	3224	3224	3224
332	10	664	664	664	1176	1176	1176	3224	3224	3224
347	10	664	664	664	1176	1176	1176	3224	3224	3224
362	10	664	664	664	1176	1176	1176	3224	3224	3224
378	10	664	664	664	1176	1176	1176	3224	3224	3224
395	10	664	664	664	1176	1176	1176	3224	3224	3224
412	10	664	664	664	1176	1176	1176	3224	3224	3224
431	10	664	664	664	1176	1176	1176	3224	3224	3224
450	10	664	664	664	1176	1176	1176	3224	3224	3224
470	10	664	664	664	1176	1176	1176	3224	3224	3224
490	10	664	664	664	1176	1176	1176	3224	3224	3224
512	10	664	664	664	1176	1176	1176	3224	3224	3224
535	10	664	664	664	1176	1176	1176	3224	3224	3224
558	10	664	664	664	1176	1176	1176	3224	3224	3224
583	10	664	664	664	1176	1176	1176	3224	3224	3224
609	10	664	664	664	1176	1176	1176	3224	3224	3224
636	10	664	664	664	1176	1176	1176	3224	3224	3224
664	10	664	664	664	1176	1176	1176	3224	3224	3224
693	10	664	664	664	1176	1176	1176	3224	3224	3224
724	10	664	664	664	1176	1176	1176	3224	3224	3224
756	10	664	664	664	1176	1176	1176	3224	3224	3224
790	10	664	664	664	1176	1176	1176	3224	3224	3224
825	10	664	664	664	1176	1176	1176	3224	3224	3224
861	10	664	664	664	1176	1176	1176	3224	3224	3224
899	10	664	664	664	1176	1176	1176	3224	3224	3224
939	10	664	664	664	1176	1176	1176	3224	3224	3224
981	10	664	664	664	1176	1176	1176	3224	3224	3224
1024	10	664	664	664	1176	1176	1176	3224	3224	3224
1069	10	664	664	664	1176	1176	1176	3224	3224	3224
1117	10	664	664	664	1176	1176	1176	3224	3224	3224
1166	10	664	664	664	1176	1176	1176	3224	3224	3224
1218	10	664	664	664	1176	1176	1176	3224	3224	3224
1272	10	664	664	664	1176	1176	1176	3224	3224	3224
1328	10	664	664	664	1176	1176	1176	3224	3224	3224
1387	10	664	664	664	1176	1176	1176	3224	3224	3224
1448	10	664	664	664	1176	1176	1176	3224	3224	3224
1512	10	664	664	664	1176	1176	1176	3224	3224	3224
1579	10	664	664	664	1176	1176	1176	3224	3224	3224
1649	10	664	664	664	1176	1176	1176	3224	3224	3224
1722	10	664	664	664	1176	1176	1176	3224	3224	3224
1798	10	664	664	664	1176	1176	1176	3224	3224	3224
1878	10	664	664	664	1176	1176	1176	3224	3224	3224
1961	10	664	664	664	1176	1176	1176	3224	3224	3224
2048	10	664	664	664	1176	1176	1176	3224	3224	3224
2139	10	664	664	664	1176	1176	1176	3224	3224	3224
2233	10	664	664	664	1176	1176	1176	3224	3224	3224
2332	10	664	664	664	1176	1176	1176	3224	3224	3224
2435	10	664	664	664	1176	1176	1176	3224	3224	3224
2543	10	664	664	664	1176	1176	1176	3224	3224	3224
2656	10	664	664	664	1176	1176	1176	3224	3224	3224
2774	10	664	664	664	1176	1176	1176	3224	3224	3224
2896	10	664	664	664	1176	1176	1176	3224	3224	3224
3025	10	664	664	664	1176	1176	1176	3224	3224	3224
3158	10	664	664	664	1176	1176	1176	3224	3224	3224
3298	10	664	664	664	1176	1176	1176	3224	3224	3224
3444	10	664	664	664	1176	1176	1176	3224	3224	3224
3597	10	664	664	664	1176	1176	1176	3224	3224	3224
3756	10	664	664	664	1176	1176	1176	3224	3224	3224
3922	10	664	664	664	1176	1176	1176	3224	3224	3224
4096	10	664	664	664	1176	1176	1176	3224	3224	3224
4277	10	664	664	664	1176	1176	1176	3224	3224	3224
4467	10	664	664	664	1176	1176	1176	3224	3224	3224
4664	10	664	664	664	1176	1176	1176	3224	3224	3224
4871	10	664	664	664	1176	1176	1176	3224	3224	3224
5087	10	664	664	664	1176	1176	1176	3224	3224	3224
5312	10	664	664	664	1176	1176	1176	3224	3224	3224
5547	10	664	664	664	1176	1176	1176	3224	3224	3224
5793	10	664	664	664	1176	1176	1176	3224	3224	3224
6049	10	664	664	664	1176	1176	1176	3224	3224	3224
6317	10	664	664	664	1176	1176	1176	3224	3224	3224
6597	10	664	664	664	1176	1176	1176	3224	3224	3224
6889	10	664	664	664	1176	1176	1176	3224	3224	3224
7194	10	664	664	664	1176	1176	1176	3224	3224	3224
7512	10	664	664	664	1176	1176	1176	3224	3224	3224
7845	10	664	664	664	1176	1176	1176	3224	3224	3224
8192	10	664	664	664	1176	1176	1176	3224	3224	3224
8555	10	664	664	664	1176	1176	1176	3224	3224	3224
8933	10	664	664	664	1176	1176	1176	3224	3224	3224
9329	10	664	664	664	1176	1176	1176	3224	3224	3224
9742	10	664	664	664	1176	1176	1176	3224	3224	3224
10173	10	664	664	664	1176	1176	1176	3224	3224	3224
10624	10	664	664	664	1176	1176	1176	3224	3224	3224
11094	10	664	664	664	1176	1176	1176	3224	3224	3224
11585	10	664	664	664	1176	1176	1176	3224	3224	3224
12098	10	664	664	664	1176	1176	1176	3224	3224	3224
12634	10	664	664	664	1176	1176	1176	3224	3224	3224
13193	10	664	664	664	1176	1176	1176	3224	3224	3224
13777	10	664	664	664	1176	1176	1176	3224	3224	3224
14387	10	664	664	664	1176	1176	1176	3224	3224	3224
15024	10	664	664	664	1176	1176	1176	3224	3224	3224
15689	10	664	664	664	1176	1176	1176	3224	3224	3224
16384	10	664	664	664	1176	1176	1176	3224	3224	3224
17109	10	664	664	664	1176	1176	1176	3224	3224	3224
17867	10	664	664	664	1176	1176	1176	3224	3224	3224
18658	10	664	664	664	1176	1176	1176	3224	3224	3224
19484	10	664	664	664	1176	1176	1176	3224	3224	3224
20347	10	664	664	664	1176	1176	1176	3224	3224	3224
21247	10	664	664	664	1176	1176	1176	3224	3224	3224
22188	10	664	664	664	1176	1176	1176	3224	3224	3224
23170	10	664	664	664	1176	1176	1176	3224	3224	3224
24196	10	664	664	664	1176	1176	1176	3224	3224	3224
25268	10	664	664	664	1176	1176	1176	3224	3224	3224
26386	10	664	664	664	1176	1176	1176	3224	3224	3224
27554	10	664	664	664	1176	1176	1176	3224	3224	3224
28774	10	664	664	664	1176	1176	1176	3224	3224	3224
30048	10	664	664	664	1176	1176	1176	3224	3224	3224
31379	10	664	664	664	1176	1176	1176	3224	3224	3224
32768	10	664	664	664	1176	1176	1176	3224	3224	3224
34219	10	664	664	664	1176	1176	1176	3224	3224	3224
35734	10	664	664	664	1176	1176	1176	3224	3224	3224
37316	10	664	664	664	1176	1176	1176	3224	3224	3224
38968	10	664	664	664	1176	1176	1176	3224	3224	3224
40693	10	664	664	664	1176	1176	1176	3224	3224	3224
42495	10	664	664	664	1176	1176	1176	3224	3224	3224
44376	10	664	664	664	1176	1176	1176	3224	3224	3224
46341	10	664	664	664	1176	1176	1176	3224	3224	3224
48393	10	664	664	664	1176	1176	1176	3224	3224	3224
50535	10	664	664	664	1176	1176	1176	3224	3224	3224
52773	10	664	664	664	1176	1176	1176	3224	3224	3224
55109	10	664	664	664	1176	1176	1176	3224	3224	3224
57549	10	664	664	664	1176	1176	1176	3224	3224	3224
60097	10	664	664	664	1176	1176	1176	3224	3224	3224
62757	10	664	664	664	1176	1176	1176	3224	3224	3224
65536	10	664	664	664	1176	1176	1176	3224	3224	3224
68438	10	664	664	664	1176	1176	1176	3224	3224	3224
71468	10	664	664	664	1176	1176	1176	3224	3224	3224
74632	10	664	664	664	1176	1176	1176	3224	3224	3224
77936	10	664	664	664	1176	1176	1176	3224	3224	3224
81386	10	664	664	664	1176	1176	1176	3224	3224	3224
84990	10	664	664	664	1176	1176	1176	3224	3224	3224
88752	10	664	664	664	1176	1176	1176	3224	3224	3224
92682	10	664	664	664	1176	1176	1176	3224	3224	3224
96785	10	664	664	664	1176	1176	1176	3224	3224	3224
101070	10	664	664	664	1176	1176	1176	3224	3224	3224
105545	10	664	664	664	1176	1176	1176	3224	3224	3224
110218	10	664	664	664	1176	1176	1176	3224	3224	3224
115098	10	664	664	664	1176	1176	1176	3224	3224	3224
120194	10	664	664	664	1176	1176	1176	3224	3224	3224
125515	10	664	664	664	1176	1176	1176	3224	3224	3224
131072	10	664	664	664	1176	1176	1176	3224	3224	3224
136875	10	664	664	664	1176	1176	1176	3224	3224	3224
142935	10	664	664	664	1176	1176	1176	3224	3224	3224
149263	10	664	664	664	1176	1176	1176	3224	3224	3224
155872	10	664	664	664	1176	1176	1176	3224	3224	3224
162773	10	664	664	664	1176	1176	1176	3224	3224	3224
169979	10	664	664	664	1176	1176	1176	3224	3224	3224
177505	10	664	664	664	1176	1176	1176	3224	3224	3224
185364	10	664	664	664	1176	1176	1176	3224	3224	3224
193571	10	664	664	664	1176	1176	1176	3224	3224	3224
202141	10	664	664	664	1176	1176	1176	3224	3224	3224
211090	10	664	664	664	1176	1176	1176	3224	3224	3224
220436	10	664	664	664	1176	1176	1176	3224	3224	3224
230195	10	664	664	664	1176	1176	1176	3224	3224	3224
240387	10	664	664	664	1176	1176	1176	3224	3224	3224
251030	10	664	664	664	1176	1176	1176	3224	3224	3224
262144	10	664	664	664	1176	1176	1176	3224	3224	3224
273750	10	664	664	664	1176	1176	1176	3224	3224	3224
285870	10	664	664	664	1176	1176	1176	3224	3224	3224
298527	10	664	664	664	1176	1176	1176	3224	3224	3224
311744	10	664	664	664	1176	1176	1176	3224	3224	3224
325546	10	664	664	664	1176	1176	1176	3224	3224	3224
339959	10	664	664	664	1176	1176	1176	3224	3224	3224
355010	10	664	664	664	1176	1176	1176	3224	3224	3224
370728	10	664	664	664	1176	1176	1176	3224	3224	3224
387141	10	664	664	664	1176	1176	1176	3224	3224	3224
404281	10	664	664	664	1176	1176	1176	3224	3224	3224
422180	10	664	664	664	1176	1176	1176	3224	3224	3224
440872	10	664	664	664	1176	1176	1176	3224	3224	3224
460391	10	664	664	664	1176	1176	1176	3224	3224	3224
480774	10	664	664	664	1176	1176	1176	3224	3224	3224
502060	10	664	664	664	1176	1176	1176	3224	3224	3224
524288	10	664	664	664	1176	1176	1176	3224	3224	3224
547500	10	664	664	664	1176	1176	1176	3224	3224	3224
571740	10	664	664	664	1176	1176	1176	3224	3224	3224
597053	10	664	664	664	1176	1176	1176	3224	3224	3224
623487	10	664	664	664	1176	1176	1176	3224	3224	3224
651091	10	664	664	664	1176	1176	1176	3224	3224	3224
679917	10	664	664	664	1176	1176	1176	3224	3224	3224
710020	10	664	664	664	1176	1176	1176	3224	3224	3224
741455	10	664	664	664	1176	1176	1176	3224	3224	3224
774282	10	664	664	664	1176	1176	1176	3224	3224	3224
808563	10	664	664	664	1176	1176	1176	3224	3224	3224
844361	10	664	664	664	1176	1176	1176	3224	3224	3224
881744	10	664	664	664	1176	1176	1176	3224	3224	3224
920782	10	664	664	664	1176	1176	1176	3224	3224	3224
961548	10	664	664	664	1176	1176	1176	3224	3224	3224
1004120	10	664	664	664	1176	1176	1176	3224	3224	3224
1048576	10	664	664	664	1176	1176	1176	3224	3224	3224
1095000	10	664	664	664	1176	1176	1176	3224	3224	3224
1143480	10	664	664	664	1176	1176	1176	3224	3224	3224
1194106	10	664	664	664	1176	1176	1176	3224	3224	3224
1246974	10	664	664	664	1176	1176	1176	3224	3224	3224
1302182	10	664	664	664	1176	1176	1176	3224	3224	3224
1359835	10	664	664	664	1176	1176	1176	3224	3224	3224
1420040	10	664	664	664	1176	1176	1176	3224	3224	3224
1482910	10	664	664	664	1176	1176	1176	3224	3224	3224
1548564	10	664	664	664	1176	1176	1176	3224	3224	3224
1617125	10	664	664	664	1176	1176	1176	3224	3224	3224
1688722	10	664	664	664	1176	1176	1176	3224	3224	3224
1763488	10	664	664	664	1176	1176	1176	3224	3224	3224
1841564	10	664	664	664	1176	1176	1176	3224	3224	3224
1923097	10	664	664	664	1176	1176	1176	3224	3224	3224
2008240	10	664	664	664	1176	1176	1176	3224	3224	3224
2097152	10	664	664	664	1176	1176	1176	3224	3224	3224
2190001	10	664	664	664	1176	1176	1176	3224	3224	3224
2286960	10	664	664	664	1176	1176	1176	3224	3224	3224
2388213	10	664	664	664	1176	1176	1176	3224	3224	3224
2493948	10	664	664	664	1176	1176	1176	3224	3224	3224
2604365	10	664	664	664	1176	1176	1176	3224	3224	3224
2719670	10	664	664	664	1176	1176	1176	3224	3224	3224
2840080	10	664	664	664	1176	1176	1176	3224	3224	3224
2965821	10	664	664	664	1176	1176	1176	3224	3224	3224
3097129	10	664	664	664	1176	1176	1176	3224	3224	3224
3234251	10	664	664	664	1176	1176	1176	3224	3224	3224
3377443	10	664	664	664	1176	1176	1176	3224	3224	3224
3526975	10	664	664	664	1176	1176	1176	3224	3224	3224
3683128	10	664	664	664	1176	1176	1176	3224	3224	3224
3846194	10	664	664	664	1176	1176	1176	3224	3224	3224
4016479	10	664	664	664	1176	1176	1176	3224	3224	3224
4194304	10	664	664	664	1176	1176	1176	3224	3224	3224
4380002	10	664	664	664	1176	1176	1176	3224	3224	3224
4573921	10	664	664	664	1176	1176	1176	3224	3224	3224
4776426	10	664	664	664	1176	1176	1176	3224	3224	3224
4987896	10	664	664	664	1176	1176	1176	3224	3224	3224
5208729	10	664	664	664	1176	1176	1176	3224	3224	3224
5439339	10	664	664	664	1176	1176	1176	3224	3224	3224
5680159	10	664	664	664	1176	1176	1176	3224	3224	3224
5931642	10	664	664	664	1176	1176	1176	3224	3224	3224
6194258	10	664	664	664	1176	1176	1176	3224	3224	3224
6468501	10	664	664	664	1176	1176	1176	3224	3224	3224
6754886	10	664	664	664	1176	1176	1176	3224	3224	3224
7053950	10	664	664	664	1176	1176	1176	3224	3224	3224
7366255	10	664	664	664	1176	1176	1176	3224	3224	3224
7692387	10	664	664	664	1176	1176	1176	3224	3224	3224
8032959	10	664	664	664	1176	1176	1176	3224	3224	3224
8388608	10	664	664	664	1176	1176	1176	3224	3224	3224
8760003	10	664	664	664	1176	1176	1176	3224	3224	3224
9147842	10	664	664	664	1176	1176	1176	3224	3224	3224
9552851	10	664	664	664	1176	1176	1176	3224	3224	3224
9975792	10	664	664	664	1176	1176	1176	3224	3224	3224
10417458	10	664	664	664	1176	1176	1176	3224	3224	3224
10878679	10	664	664	664	1176	1176	1176	3224	3224	3224
11360319	10	664	664	664	1176	1176	1176	3224	3224	3224
11863283	10	664	664	664	1176	1176	1176	3224	3224	3224
12388516	10	664	664	664	1176	1176	1176	3224	3224	3224
12937002	10	664	664	664	1176	1176	1176	3224	3224	3224
13509772	10	664	664	664	1176	1176	1176	3224	3224	3224
14107901	10	664	664	664	1176	1176	1176	3224	3224	3224
14732511	10	664	664	664	1176	1176	1176	3224	3224	3224
15384775	10	664	664	664	1176	1176	1176	3224	3224	3224
16065917	10	664	664	664	1176	1176	1176	3224	3224	3224
16777216	10	664	664	664	1176	1176	1176	3224	3224	3224
17520007	10	664	664	664	1176	1176	1176	3224	3224	3224
18295684	10	664	664	664	1176	1176	1176	3224	3224	3224
19105703	10	664	664	664	1176	1176	1176	3224	3224	3224
19951585	10	664	664	664	1176	1176	1176	3224	3224	3224
20834917	10	664	664	664	1176	1176	1176	3224	3224	3224
21757357	10	664	664	664	1176	1176	1176	3224	3224	3224
22720638	10	664	664	664	1176	1176	1176	3224	3224	3224
23726566	10	664	664	664	1176	1176	1176	3224	3224	3224
24777031	10	664	664	664	1176	1176	1176	3224	3224	3224
25874004	10	664	664	664	1176	1176	1176	3224	3224	3224
27019544	10	664	664	664	1176	1176	1176	3224	3224	3224
28215802	10	664	664	664	1176	1176	1176	3224	3224	3224
29465022	10	664	664	664	1176	1176	1176	3224	3224	3224
30769550	10	664	664	664	1176	1176	1176	3224	3224	3224
32131834	10	664	664	664	1176	1176	1176	3224	3224	3224
33554432	10	664	664	664	1176	1176	1176	3224	3224	3224
35040014	10	664	664	664	1176	1176	1176	3224	3224	3224
36591368	10	664	664	664	1176	1176	1176	3224	3224	3224
38211406	10	664	664	664	1176	1176	1176	3224	3224	3224
39903169	10	664	664	664	1176	1176	1176	3224	3224	3224
41669834	10	664	664	664	1176	1176	1176	3224	3224	3224
43514715	10	664	664	664	1176	1176	1176	3224	3224	3224
45441276	10	664	664	664	1176	1176	1176	3224	3224	3224
47453133	10	664	664	664	1176	1176	1176	3224	3224	3224
49554062	10	664	664	664	1176	1176	1176	3224	3224	3224
51748008	10	664	664	664	1176	1176	1176	3224	3224	3224
54039088	10	664	664	664	1176	1176	1176	3224	3224	3224
56431603	10	664	664	664	1176	1176	1176	3224	3224	3224
58930044	10	664	664	664	1176	1176	1176	3224	3224	3224
61539100	10	664	664	664	1176	1176	1176	3224	3224	3224
64263668	10	664	664	664	1176	1176	1176	3224	3224	3224
67108864	10	664	664	664	1176	1176	1176	3224	3224	3224
70080027	10	664	664	664	1176	1176	1176	3224	3224	3224
73182735	10	664	664	664	1176	1176	1176	3224	3224	3224
76422812	10	664	664	664	1176	1176	1176	3224	3224	3224
79806339	10	664	664	664	1176	1176	1176	3224	3224	3224
83339667	10	664	664	664	1176	1176	1176	3224	3224	3224
87029429	10	664	664	664	1176	1176	1176	3224	3224	3224
90882551	10	664	664	664	1176	1176	1176	3224	3224	3224
94906266	10	664	664	664	1176	1176	1176	3224	3224	3224
99108125	10	664	664	664	1176	1176	1176	3224	3224	3224
103496017	10	664	664	664	1176	1176	1176	3224	3224	3224
108078177	10	664	664	664	1176	1176	1176	3224	3224	3224
112863206	10	664	664	664	1176	1176	1176	3224	3224	3224
117860087	10	664	664	664	1176	1176	1176	3224	3224	3224
123078199	10	664	664	664	1176	1176	1176	3224	3224	3224
128527337	10	664	664	664	1176	1176	1176	3224	3224	3224
134217728	10	664	664	664	1176	1176	1176	3224	3224	3224
140160054	10	664	664	664	1176	1176	1176	3224	3224	3224
146365470	10	664	664	664	1176	1176	1176	3224	3224	3224
152845623	10	664	664	664	1176	1176	1176	3224	3224	3224
159612677	10	664	664	664	1176	1176	1176	3224	3224	3224
166679334	10	664	664	664	1176	1176	1176	3224	3224	3224
174058859	10	664	664	664	1176	1176	1176	3224	3224	3224
181765103	10	664	664	664	1176	1176	1176	3224	3224	3224
189812531	10	664	664	664	1176	1176	1176	3224	3224	3224
198216250	10	664	664	664	1176	1176	1176	3224	3224	3224
206992033	10	664	664	664	1176	1176	1176	3224	3224	3224
216156353	10	664	664	664	1176	1176	1176	3224	3224	3224
225726413	10	664	664	664	1176	1176	1176	3224	3224	3224
235720175	10	664	664	664	1176	1176	1176	3224	3224	3224
246156398	10	664	664	664	1176	1176	1176	3224	3224	3224
257054673	10	664	664	664	1176	1176	1176	3224	3224	3224
268435456	10	664	664	664	1176	1176	1176	3224	3224	3224
280320109	10	664	664	664	1176	1176	1176	3224	3224	3224
292730940	10	664	664	664	1176	1176	1176	3224	3224	3224
305691246	10	664	664	664	1176	1176	1176	3224	3224	3224
319225354	10	664	664	664	1176	1176	1176	3224	3224	3224
333358668	10	664	664	664	1176	1176	1176	3224	3224	3224
348117717	10	664	664	664	1176	1176	1176	3224	3224	3224
363530205	10	664	664	664	1176	1176	1176	3224	3224	3224
379625062	10	664	664	664	1176	1176	1176	3224	3224	3224
396432500	10	664	664	664	1176	1176	1176	3224	3224	3224
413984066	10	664	664	664	1176	1176	1176	3224	3224	3224
432312707	10	664	664	664	1176	1176	1176	3224	3224	3224
451452825	10	664	664	664	1176	1176	1176	3224	3224	3224
471440350	10	664	664	664	1176	1176	1176	3224	3224	3224
492312797	10	664	664	664	1176	1176	1176	3224	3224	3224
514109347	10	664	664	664	1176	1176	1176	3224	3224	3224
536870912	10	664	664	664	1176	1176	1176	3224	3224	3224
560640218	10	664	664	664	1176	1176	1176	3224	3224	3224
585461881	10	664	664	664	1176	1176	1176	3224	3224	3224
611382493	10	664	664	664	1176	1176	1176	3224	3224	3224
638450708	10	664	664	664	1176	1176	1176	3224	3224	3224
666717336	10	664	664	664	1176	1176	1176	3224	3224	3224
696235434	10	664	664	664	1176	1176	1176	3224	3224	3224
727060411	10	664	664	664	1176	1176	1176	3224	3224	3224
759250125	10	664	664	664	1176	1176	1176	3224	3224	3224
792865000	10	664	664	664	1176	1176	1176	3224	3224	3224
827968132	10	664	664	664	1176	1176	1176	3224	3224	3224
864625413	10	664	664	664	1176	1176	1176	3224	3224	3224
902905651	10	664	664	664	1176	1176	1176	3224	3224	3224
942880699	10	664	664	664	1176	1176	1176	3224	3224	3224
984625594	10	664	664	664	1176	1176	1176	3224	3224	3224
1028218693	10	664	664	664	1176	1176	1176	3224	3224	3224
1073741824	10	664	664	664	1176	1176	1176	3224	3224	3224
1121280436	10	664	664	664	1176	1176	1176	3224	3224	3224
1170923762	10	664	664	664	1176	1176	1176	3224	3224	3224
1222764986	10	664	664	664	1176	1176	1176	3224	3224	3224
1276901417	10	664	664	664	1176	1176	1176	3224	3224	3224
1333434672	10	664	664	664	1176	1176	1176	3224	3224	3224
1392470869	10	664	664	664	1176	1176	1176	3224	3224	3224
1454120821	10	664	664	664	1176	1176	1176	3224	3224	3224
1518500250	10	664	664	664	1176	1176	1176	3224	3224	3224
1585730000	10	664	664	664	1176	1176	1176	3224	3224	3224
1655936265	10	664	664	664	1176	1176	1176	3224	3224	3224
1729250827	10	664	664	664	1176	1176	1176	3224	3224	3224
1805811301	10	664	664	664	1176	1176	1176	3224	3224	3224
1885761398	10	664	664	664	1176	1176	1176	3224	3224	3224
1969251188	10	664	664	664	1176	1176	1176	3224	3224	3224
2056437387	10	664	664	664	1176	1176	1176	3224	3224	3224
2147483648	10	664	664	664	1176	1176	1176	3224	3224	3224
2242560872	10	664	664	664	1176	1176	1176	3224	3224	3224
2341847524	10	664	664	664	1176	1176	1176	3224	3224	3224
2445529972	10	664	664	664	1176	1176	1176	3224	3224	3224
2553802834	10	664	664	664	1176	1176	1176	3224	3224	3224
2666869345	10	664	664	664	1176	1176	1176	3224	3224	3224
2784941738	10	664	664	664	1176	1176	1176	3224	3224	3224
2908241642	10	664	664	664	1176	1176	1176	3224	3224	3224
3037000500	10	664	664	664	1176	1176	1176	3224	3224	3224
3171459999	10	664	664	664	1176	1176	1176	3224	3224	3224
3311872529	10	664	664	664	1176	1176	1176	3224	3224	3224
3458501653	10	664	664	664	1176	1176	1176	3224	3224	3224
3611622603	10	664	664	664	1176	1176	1176	3224	3224	3224
3771522796	10	664	664	664	1176	1176	1176	3224	3224	3224
3938502376	10	664	664	664	1176	1176	1176	3224	3224	3224
4112874773	10	664	664	664	1176	1176	1176	3224	3224	3224
4294967296	10	664	664	664	1176	1176	1176	3224	3224	3224