1	65536	26.3121	5.40819	6.47542	73
2	48483	23.5781	3.01606	8.39593	84.8762
3	40647	22.3326	3.02228	12.1465	96.6321
4	35868	23.0931	2.3466	12.2097	108.307
5	32552	24.2161	2.67823	13.6321	119.846
6	30071	25.1046	2.72567	15.2945	131.264
7	28121	23.176	2.47836	15.58	142.527
8	26535	23.5881	2.48639	15.9563	153.75
9	25211	21.4593	2.35498	16.4423	164.827
10	24082	22.1565	2.3864	18.0169	175.755
11	23104	23.8965	3.40755	21.0318	186.614
12	22246	22.9528	3.15142	20.9096	197.37
13	21486	21.4145	3.32433	21.0898	208.069
14	20804	21.27	4.3744	26.0066	218.624
15	20189	22.5088	4.13298	25.1594	229.146
16	19631	21.7001	4.32967	25.6163	239.41
17	19120	22.1028	4.06387	25.349	249.688
18	18651	21.3525	3.23526	22.6117	259.958
19	18217	22.4831	3.40734	23.286	270.025
20	17816	22.5141	3.29405	23.3127	279.929
21	17442	20.7887	3.09834	23.0693	289.914
22	17092	22.0206	2.37914	21.9387	299.451
23	16765	20.4569	2.3758	21.1091	309.256
24	16458	20.739	3.00416	23.1436	319.05
25	16168	20.6418	3.0631	23.407	328.441
26	15895	20.4066	2.72744	22.4776	337.826
27	15636	20.7531	2.78695	23.7797	347.045
28	15391	20.6413	2.80755	23.3948	356.238
29	15158	20.5223	2.51718	22.4607	365.853
31	14725	20.9319	2.25834	22.6735	383.858
32	14523	21.9362	3.37598	48.219	392.279
33	14330	21.2718	3.02343	36.3774	401.582
35	13968	21.2576	2.58403	29.0331	418.948
36	13798	24.6388	2.61208	29.6857	427.739
38	13477	20.9618	2.48741	27.6969	444.263
40	13180	20.9269	2.35808	28.0346	461.436
41	13039	21.0298	2.66227	31.1153	469.622
43	12772	27.6798	2.73378	41.8775	485.174
45	12522	26.4989	2.5731	36.0152	501.585
47	12287	22.1164	2.31959	34.0585	517.319
49	12067	21.776	2.17704	35.1456	533.109
52	11759	21.3267	2.31698	37.0841	555.687
54	11568	21.8588	2.12433	37.815	570.243
56	11386	21.8318	2.34843	40.7287	585.079
59	11131	21.9387	2.89528	45.4408	606.145
61	10971	22.1864	2.68858	47.8577	621.191
64	10744	20.9807	2.65928	47.2863	640.8
67	10532	20.563	2.29191	43.0984	661.778
70	10333	20.5748	2.35935	43.4824	680.705
73	10147	20.5435	2.31894	42.638	700.029
76	9970	20.6238	2.28182	43.2167	717.859
79	9804	20.4336	2.3064	44.6206	737.119
83	9596	20.9372	2.19853	45.8793	760.259
87	9401	20.7512	2.29991	47.9484	784.004
91	9219	21.5615	2.44478	49.6139	806.683
95	9048	21.4178	2.51417	51.7956	827.751
99	8888	21.2271	2.5787	51.2905	848.659
103	8736	21.9194	2.4841	52.2124	870.014
108	8558	21.4884	2.48267	53.0801	894.023
112	8423	21.9953	2.47586	54.6909	914.084
117	8265	21.3244	2.38736	55.6405	937.754
123	8087	20.8468	2.33423	56.5789	964.434
128	7948	20.7698	2.36183	58.4727	986.785
134	7792	20.859	2.39998	58.2804	1012.63
140	7645	20.7031	2.31539	57.6044	1038.16
146	7506	20.7949	2.26883	55.6768	1059.43
152	7376	20.8943	2.34113	57.9959	1084.01
159	7233	21.6611	2.35358	57.8364	1109.3
166	7099	22.0158	2.34187	58.4574	1133.26
173	6972	21.3922	2.23405	57.7706	1158.14
181	6837	22.8101	2.43094	61.1886	1183.92
189	6709	22.0943	2.36494	62.2879	1208.83
197	6590	22.4133	2.25202	58.1932	1234.47
206	6463	22.2021	2.18498	60.5865	1260.22
215	6344	20.7413	2.13393	59.325	1285.74
225	6220	20.8758	2.10307	59.3754	1312.14
235	6103	20.9102	2.02177	59.7046	1337.5
245	5993	21.665	1.94492	60.4137	1363.07
256	5880	20.7629	1.86997	60.0275	1388.69
267	5773	21.736	1.88978	62.3498	1414.22
279	5664	21.3766	1.95465	62.8976	1440.43
292	5553	21.3692	1.89724	65.6149	1467.35
304	5457	21.3383	1.83541	62.4802	1492.05
318	5351	21.7602	1.86517	66.2069	1518.02
332	5252	21.4675	1.76693	64.9333	1544.06
347	5152	21.2542	1.69158	65.6331	1570.36
362	5058	20.9264	1.66651	64.591	1595.8
378	4963	21.0885	1.64303	66.1191	1621.04
395	4869	20.979	1.62581	65.9352	1647.55
412	4781	21.1177	1.58775	67.3702	1673.71
431	4688	21.0018	1.55604	66.6209	1702.21
450	4601	21.5194	1.54563	69.7538	1725.59
470	4515	22.1741	1.53511	69.4318	1752.85
490	4434	21.3891	1.51875	71.1274	1777.9
512	4350	21.5923	1.54866	73.4985	1806.09
535	4268	21.4305	1.45843	73.2527	1828.67
558	4190	22.8401	1.40893	73.7167	1856.89
583	4111	20.8305	1.35427	71.5045	1880.22
609	4034	21.7431	1.34437	71.8092	1906.57
636	3959	20.7248	1.28938	70.8831	1932.78
664	3885	20.7023	1.27228	72.6284	1958.79
693	3813	20.6534	1.22119	72.0845	1985.97
724	3742	20.7276	1.15007	72.5846	2012.12
756	3672	21.7619	1.21114	77.0256	2037.26
790	3602	21.7454	1.17054	75.4112	2064.53
825	3535	22.4008	1.14302	78.8125	2088.82
861	3470	21.4864	1.13499	78.6263	2118.19
899	3405	21.3196	1.07074	77.5691	2142.66
939	3342	21.1788	1.0665	76.9382	2164.56
981	3279	20.6943	1.02649	76.9742	2195.17
1024	3218	20.6975	0.992423	78.3386	2219.55
1069	3158	20.8701	0.971853	79.5435	2244.33
1117	3099	20.7391	0.948739	79.019	2268.11
1166	3041	20.6045	0.920972	80.1593	2295.83
1218	2984	20.6499	0.897003	80.7023	2322.97
1272	2928	21.9656	0.89261	82.2528	2350.11
1328	2874	21.8891	0.872616	82.697	2374.86
1387	2820	21.3486	0.848334	84.7601	2399.75
1448	2768	21.681	0.83943	88.2929	2426.12
1512	2716	21.8429	0.81677	85.8568	2452.75
1579	2666	20.8014	0.784405	85.2691	2477.56
1649	2616	21.0172	0.760828	86.1906	2506.35
1722	2567	20.8167	0.745413	86.1831	2529.89
1798	2519	21.4083	0.720185	88.6646	2556.19
1878	2472	20.7236	0.701679	86.3606	2585.72
1961	2426	23.2164	0.710351	91.0994	2609.67
2048	2381	24.1496	0.689029	88.0187	2634.92
2139	2336	21.754	0.676549	90.12	2658.2
2233	2293	22.0205	0.641005	90.2086	2688.44
2332	2250	21.7033	0.630038	90.6124	2715.79
2435	2208	21.8525	0.612739	89.8728	2740.03
2543	2167	20.969	0.603602	88.8259	2765.31
2656	2126	21.3702	0.588744	90.8823	2791.39
2774	2086	21.2341	0.573282	90.1384	2817.28
2896	2048	21.2041	0.567709	92.5157	2842.08
3025	2009	21.6535	0.566044	91.2025	2865.51
3158	1972	22.1031	0.552299	93.6227	2896.24
3298	1935	22.9367	0.537717	96.6713	2921.01
3444	1899	22.2175	0.541086	96.0639	2948.8
3597	1863	22.419	0.534642	97.765	2973.88
3756	1829	21.7761	0.512937	97.1785	3002.4
3922	1795	21.1057	0.486116	94.9194	3022.11
4096	1761	21.2506	0.479211	94.962	3050.7
4277	1728	21.305	0.464267	94.9025	3074.91
4467	1696	21.5712	0.468138	96.2909	3102.86
4664	1664	21.2549	0.448848	96.7651	3125.72
4871	1633	22.5395	0.457858	98.2655	3156.66
5087	1603	21.9789	0.448786	100.731	3179.57
5312	1573	21.9213	0.436206	102.637	3207.43
5547	1543	22.7605	0.433129	99.821	3229.34
5793	1515	22.7562	0.417703	100.906	3260.37
6049	1486	21.6679	0.407024	102.429	3283.12
6317	1459	21.7587	0.398253	98.1844	3312.01
6597	1431	21.6582	0.384483	99.181	3341.6
6889	1405	21.6441	0.389782	101.388	3361.67
7194	1378	22.3942	0.387284	101.476	3389.33
7512	1353	23.1875	0.38532	103.901	3418.92
7845	1327	22.5083	0.377865	104.584	3442.64
8192	1303	26.0956	0.370478	103.431	3467.87
8555	1278	21.8623	0.359807	101.076	3494.2
8933	1255	22.1862	0.347984	102.145	3518.38
9329	1231	22.3013	0.35227	102.229	3547.27
9742	1208	25.6188	0.392006	114.005	3570.12
10173	1186	22.3111	0.345186	108.814	3595.74
10624	1163	23.0189	0.346101	108.231	3621.5
11094	1142	22.9506	0.3451	111.484	3649.35
11585	1120	21.9773	0.33227	106.705	3673.19
12098	1099	21.8538	0.317844	106.364	3702.78
12634	1079	21.68	0.313077	106.849	3728.97
13193	1059	22.7523	0.318275	107.549	3757.93
13777	1039	22.7134	0.314626	109.776	3777.23
14387	1020	23.6007	0.317961	110.845	3805.42
15024	1001	24.0734	0.315127	109.482	3829.49
15689	982	22.9443	0.300976	108.746	3855.6
16384	964	22.6908	0.297921	111.273	3885.04
17109	946	23.1629	0.298424	108.936	3907.52
17867	928	22.7739	0.2917	110.603	3935.6
18658	911	30.9129	0.298324	113.83	3962.44
19484	894	24.5116	0.296884	113.489	3984.99
20347	877	22.9151	0.283798	114.821	4015.06
21247	861	22.8398	0.281084	114.593	4039.62
22188	845	22.8239	0.278406	114.206	4064.02
23170	829	22.6746	0.275645	115.543	4091.83
24196	813	24.6759	0.280431	113.504	4118.28
25268	798	24.9111	0.282474	120.17	4141.41
26386	783	22.7191	0.271306	116.718	4168.26
27554	769	23.1291	0.268377	115.644	4192.43
28774	754	22.7727	0.265962	117.168	4216.33
30048	740	22.811	0.266391	118.091	4247.35
31379	726	30.5639	0.297208	122.518	4272.79
32768	713	23.7386	0.271637	118.383	4294.16
34219	699	24.2497	0.26344	120.677	4324.02
35734	686	23.3013	0.258764	118.939	4354.87
37316	674	23.5555	0.257278	120.054	4375.39
38968	661	28.7564	0.265753	125.988	4406.82
40693	649	23.4797	0.256269	119.419	4426.49
42495	637	23.3523	0.253395	121.412	4455.26
44376	625	23.2855	0.252552	121.477	4483.34
46341	613	23.1965	0.251605	122.273	4510.47
48393	602	27.1994	0.256933	127.357	4530.62
50535	590	23.4878	0.249025	124.8	4555.12
52773	579	23.7688	0.249368	122.526	4582.78
55109	568	22.8444	0.247669	128.801	4609.72
57549	558	25.2221	0.250729	128.767	4640.46
60097	547	24.7229	0.245154	125.605	4660.18
62757	537	23.1344	0.244463	126.891	4683.08
65536	527	23.5246	0.243658	127.043	4713.63
68438	517	25.1778	0.247824	132.808	4743.83
71468	508	23.6201	0.24284	128.651	4762.61
74632	498	29.2733	0.241718	132.415	4791.17
77936	489	28.1813	0.240124	130.408	4819.85
81386	480	29.7826	0.242442	130.547	4844.02
84990	471	30.8512	0.239376	132.536	4865.48
88752	462	28.9618	0.238009	133.743	4896.38
92682	453	28.7862	0.238786	135.399	4919.2
96785	445	29.5504	0.237712	132.73	4949.26
101070	437	27.1618	0.236002	133.501	4980.23
105545	428	29.8456	0.239991	137.533	4998.64
110218	420	29.582	0.236753	134.954	5025.03
115098	413	28.3111	0.233698	135.599	5057.45
120194	405	31.9157	0.23662	141.316	5075.81
125515	397	28.9082	0.234832	138.087	5102.75
131072	390	29.1571	0.2333	138.815	5124.88
136875	383	30.026	0.23526	139.133	5159.31
142935	375	29.7056	0.232428	140.711	5182.18
149263	368	28.2081	0.231939	140.699	5206.88
155872	362	32.0027	0.234299	142.554	5235.29
162773	355	28.3592	0.231228	145.983	5259.77
169979	348	27.7079	0.229957	140.976	5278.48
177505	342	30.6333	0.231643	146.431	5312.89
185364	335	29.5786	0.23032	145.794	5346.09
193571	329	28.8758	0.230704	146.431	5359.86
202141	323	28.6591	0.228749	142.698	5396.65
211090	317	31.0213	0.231399	149.378	5417.43
220436	311	29.5917	0.228324	143.426	5437.93
230195	305	29.8377	0.229103	148.753	5463.01
240387	299	30.2272	0.228528	149.065	5490.3
251030	294	30.116	0.232811	153.884	5524.39
262144	288	31.2492	0.228356	160.603	5543.17
273750	283	30.8138	0.228163	154.515	5569.34
285870	278	29.8776	0.22771	157.88	5603.23
298527	272	31.5416	0.228994	161.16	5619.91
311744	267	30.1674	0.22606	152.392	5647.61
325546	262	33.0353	0.22762	159.789	5677.96
339959	257	30.0545	0.226871	160.151	5696.14
355010	253	33.0201	0.226514	164.74	5727.7
370728	248	32.2205	0.22611	168.248	5749.24
387141	243	32.7455	0.233712	176.89	5779.42
404281	239	32.5851	0.226173	166.225	5800.06
422180	234	33.8888	0.225522	174.357	5833.05
440872	230	32.3425	0.225309	175.855	5860.23
460391	226	34.9017	0.225356	177.551	5895.02
480774	221	31.1162	0.224585	182.55	5910.32
502060	217	31.7846	0.22494	179.087	5944.21
524288	213	31.7877	0.224349	182.511	5961.28
547500	209	31.8849	0.224296	181.818	5996.06
571740	205	32.488	0.223899	186.273	6018.27
597053	201	37.4506	0.224962	183.521	6038.13
623487	198	33.1037	0.223916	189.702	6072.45
651091	194	34.9418	0.224432	191.005	6095.95
679917	190	34.8332	0.224128	193.724	6113.55
710020	187	34.8503	0.224124	185.613	6149.11
741455	183	34.929	0.223709	191.022	6167.69
774282	180	35.5457	0.223711	200.081	6199.73
808563	176	35.2827	0.223998	201.829	6220.07
844361	173	34.8788	0.223307	205.149	6245.79
881744	170	36.7118	0.224214	206.939	6280.18
920782	167	39.8192	0.224148	212.053	6299.99
961548	164	36.0696	0.22283	203.196	6319.73
1004120	161	38.9173	0.223418	216.05	6354.96
1048576	158	45.8784	0.226342	217.704	6369.58
1095000	155	41.7333	0.223557	211.551	6404.51
1143480	152	40.2196	0.224694	223.675	6432.29
1194106	149	40.4763	0.223806	224.255	6457.72
1246974	146	42.9058	0.223115	230.96	6490.12
1302182	143	43.4427	0.223604	231.598	6513.81
1359835	141	43.0988	0.223754	232.13	6532.23
1420040	138	40.8474	0.23141	235.008	6552.04
1482910	135	51.2722	0.291285	271.789	6589.09
1548564	133	41.5698	0.240501	829.553	6619.68
1617125	130	43.8404	0.222993	247.175	6634.05
1688722	128	43.1521	0.222482	246.257	6666.16
1763488	126	44.0332	0.222529	244.409	6691
1841564	123	41.2012	0.222573	248.707	6719.54
1923097	121	40.1059	0.222591	250.409	6735.08
2008240	119	42.7718	0.225336	248.841	6762.85
2097152	116	41.8567	0.222468	258.991	6796.41
2190001	114	45.8235	0.222878	261.594	6820.47
2286960	112	42.1099	0.223511	266.798	6849.25
2388213	110	41.1219	0.226292	266.406	6870.13
2493948	108	42.4146	0.222797	272.256	6896.44
2604365	106	42.6262	0.223197	270.257	6929.08
2719670	104	39.9889	0.223782	280.861	6953.85
2840080	102	42.5362	0.224181	285.985	6966.76
2965821	100	41.4703	0.223755	278.828	7016.56
3097129	98	42.543	0.22527	300.011	7030.55
3234251	96	44.1068	0.225492	286.433	7055.38
3377443	95	42.872	0.226071	298.149	7084.54
3526975	93	43.2628	0.225938	291.723	7108.48
3683128	91	39.523	0.225397	288.718	7132.56
3846194	89	48.3669	0.226154	304.044	7166.21
4016479	88	42.1112	0.22626	305.502	7179.86
4194304	86	45.802	0.227319	310.85	7207.28
4380002	84	43.5722	0.227696	304.129	7239.14
4573921	83	49.6977	0.229516	308.578	7270.98
4776426	81	45.7666	0.227876	308.725	7277.74
4987896	80	42.4957	0.230701	322.625	7319.5
5208729	78	46.0749	0.229387	322.083	7340.54
5439339	77	50.0386	0.249652	330.797	7364.64
5680159	75	45.5725	0.23	323.68	7395.4
5931642	74	43.3032	0.230405	329.48	7417.81
6194258	73	56.2051	0.233145	320.988	7441.82
6468501	71	47.9027	0.229988	342.39	7474.3
6754886	70	42.4665	0.231372	326.73	7499.8
7053950	69	48.4429	0.232612	328.39	7510.74
7366255	67	43.6311	0.232662	335.82	7546.49
7692387	66	47.4465	0.233385	341.362	7574.64
8032959	65	45.713	0.233052	347.074	7598.11
8388608	64	44.3721	0.233302	338.805	7625.69