1	65536	39.4653	108.198	73
2	48483	31.1661	110.421	84.8839
3	40647	53.5787	140.941	96.6425
4	35868	37.036	108.283	108.287
5	32552	40.1832	93.6797	119.799
6	30071	33.8128	78.9996	131.213
7	28121	38.8171	71.4539	142.504
8	26535	33.4776	68.1832	153.672
9	25211	36.1912	60.228	164.843
10	24082	37.5311	71.1369	175.739
11	23104	41.0496	67.5573	186.637
12	22246	37.8178	68.5273	197.343
13	21486	36.2868	60.1627	208.068
14	20804	36.9222	54.7165	218.759
15	20189	35.4589	56.3481	228.921
16	19631	36.4392	52.5732	239.459
17	19120	33.1063	54.9097	249.858
18	18651	36.8093	52.2729	259.746
19	18217	35.8882	50.9748	269.859
20	17816	31.408	48.0975	280.008
21	17442	52.8226	44.9845	289.81
22	17092	31.8784	43.222	299.5
23	16765	36.2983	41.8378	309.219
24	16458	30.4296	39.2375	318.711
25	16168	56.3413	41.6516	328.085
26	15895	34.2842	39.6333	337.824
27	15636	31.933	37.9276	347.155
28	15391	35.404	38.8661	356.511
29	15158	30.7533	35.7568	365.648
31	14725	46.2583	36.0306	383.672
32	14523	35.0894	35.3475	392.534
33	14330	40.2266	33.1029	401.341
35	13968	41.8778	33.424	418.875
36	13798	41.3577	34.343	427.297
38	13477	31.9616	29.8172	444.856
40	13180	36.8297	31.525	461.247
41	13039	31.1882	28.4459	469.669
43	12772	39.2963	29.5628	485.907
45	12522	33.3461	28.3858	501.757
47	12287	31.587	26.5614	517.604
49	12067	35.2455	26.7611	532.765
52	11759	39.0736	26.1128	555.561
54	11568	38.9969	27.1961	570.38
56	11386	43.5776	24.5092	584.838
59	11131	32.9952	25.1171	606.658
61	10971	32.3625	23.0505	620.606
64	10744	39.647	26.0754	640.719
67	10532	35.9269	21.9299	660.991
70	10333	32.466	22.4392	679.897
73	10147	33.757	22.4842	699.347
76	9970	34.08	22.059	718.568
79	9804	36.466	21.8073	736.796
83	9596	31.4725	19.6339	761.013
87	9401	30.6697	18.3949	784.015
91	9219	37.9544	20.8461	806.342
95	9048	31.5426	18.2324	828.716
99	8888	34.0712	19.1661	848.97
103	8736	36.0417	18.1265	869.567
108	8558	34.5004	16.8987	895.154
112	8423	35.2562	17.6155	914.06
117	8265	34.0876	16.2839	937.999
123	8087	35.4134	16.5347	965.006
128	7948	34.1588	15.8383	987.431
134	7792	36.2369	15.2428	1012.23
140	7645	37.4661	16.1452	1036.78
146	7506	34.6258	14.7236	1061.54
152	7376	40.0735	15.2396	1083.89
159	7233	34.4695	14.3662	1109.79
166	7099	34.6481	14.0106	1133.14
173	6972	41.8045	14.8054	1158.21
181	6837	34.6064	13.9433	1183.07
189	6709	35.045	13.8844	1210.69
197	6590	34.2398	13.2335	1234.32
206	6463	37.3248	14.2198	1258.16
215	6344	42.2308	15.3432	1284.78
225	6220	42.2791	13.7566	1311.99
235	6103	36.1357	13.0308	1338.73
245	5993	35.1832	12.6702	1362.9
256	5880	37.0243	13.4236	1388.09
267	5773	36.2969	12.7669	1416.1
279	5664	35.1163	12.1504	1438.7
292	5553	42.6263	12.0659	1468.44
304	5457	34.969	12.3115	1490.46
318	5351	35.7858	11.771	1517.77
332	5252	34.6927	11.7919	1544.51
347	5152	34.7601	11.4768	1570.34
362	5058	36.3486	11.7662	1595.37
378	4963	35.8793	11.14	1623.01
395	4869	43.8084	11.3682	1648.44
412	4781	35.864	11.3461	1672.89
431	4688	36.144	11.2698	1700.58
450	4601	45.4121	11.522	1724.98
470	4515	35.371	10.8299	1750.27
490	4434	36.2713	10.9868	1777.78
512	4350	34.5952	10.7873	1803.81
535	4268	35.865	10.5933	1832.01
558	4190	47.179	11.418	1855.27
583	4111	41.6042	10.8199	1881.84
609	4034	34.2328	9.93408	1909.07
636	3959	34.8914	10.13	1932.89
664	3885	35.7236	10.1552	1960.17
693	3813	33.7663	9.8986	1984.37
724	3742	37.3164	9.79729	2012.44
756	3672	34.28	9.97027	2037.06
790	3602	34.7848	9.61427	2062.86
825	3535	38.1878	9.76668	2091.07
861	3470	35.4378	9.88791	2116.16
899	3405	34.4449	9.398	2140.8
939	3342	33.4913	9.37917	2168.12
981	3279	33.9091	9.43308	2194.47
1024	3218	34.0833	9.38408	2220.65
1069	3158	65.3018	9.65444	2244.77
1117	3099	40.0184	10.5331	2272.25
1166	3041	39.8366	9.98852	2298.66
1218	2984	37.374	9.69473	2323.23
1272	2928	35.9836	9.50646	2348.09
1328	2874	36.2985	9.50651	2375.05
1387	2820	34.7876	9.18678	2401.4
1448	2768	36.2113	9.38098	2426.59
1512	2716	36.6101	9.2798	2454.1
1579	2666	36.0683	9.3333	2477.79
1649	2616	50.4018	9.23715	2503.47
1722	2567	37.3093	9.18871	2529.39
1798	2519	37.0675	9.23896	2555.32
1878	2472	35.6104	9.13616	2583.7
1961	2426	40.9786	9.01408	2610.16
2048	2381	35.3969	9.01833	2632.04
2139	2336	34.247	8.97538	2659.53
2233	2293	33.8596	8.56335	2685.79
2332	2250	35.3796	8.81175	2711.79
2435	2208	34.7985	8.57296	2739.55
2543	2167	33.2626	8.51389	2767.13
2656	2126	34.5945	8.63795	2788.75
2774	2086	35.3054	8.5561	2816.78
2896	2048	34.4023	8.54959	2842.01
3025	2009	35.5938	8.57414	2866.92
3158	1972	33.926	8.86307	2894.42
3298	1935	35.9096	8.58135	2921.3
3444	1899	37.3133	8.8178	2944.92
3597	1863	35.3247	8.81982	2972.57
3756	1829	36.8589	8.81068	2998.44
3922	1795	37.0975	8.73046	3026.34
4096	1761	37.0335	8.73818	3053.66
4277	1728	34.8154	8.52186	3077.67
4467	1696	38.8986	8.85359	3103.69
4664	1664	37.1881	8.67397	3126.8
4871	1633	37.9608	8.80698	3155.02
5087	1603	36.1472	8.52506	3179.38
5312	1573	36.588	8.60025	3204.07
5547	1543	35.4264	8.39812	3235.25
5793	1515	37.2587	8.34769	3259.8
6049	1486	37.6191	8.45041	3288.31
6317	1459	36.5497	8.4669	3308.14
6597	1431	36.8092	8.34288	3337.39
6889	1405	43.9722	9.11319	3365.49
7194	1378	41.5675	8.78929	3389.82
7512	1353	39.5632	8.72624	3419.12
7845	1327	40.4853	8.63101	3441.62
8192	1303	57.5641	8.76265	3463.75
8555	1278	39.8161	8.58553	3492.98
8933	1255	36.145	8.28949	3518.86
9329	1231	37.7815	8.30637	3545.3
9742	1208	37.0348	8.21367	3571.73
10173	1186	36.2403	8.34094	3594.09
10624	1163	37.4402	8.14529	3624.34
11094	1142	35.937	8.13236	3649.73
11585	1120	41.2152	8.47211	3674.89
12098	1099	43.9208	8.50774	3696.97
12634	1079	42.8489	8.38235	3723.37
13193	1059	41.4164	8.39289	3752.32
13777	1039	39.615	8.33559	3776.85
14387	1020	33.7824	8.14031	3806.67
15024	1001	36.6513	8.22021	3831.59
15689	982	32.6782	8.11616	3852.66
16384	964	35.7624	8.09731	3883.87
17109	946	36.5243	8.15709	3909.71
17867	928	42.2392	8.40163	3937.36
18658	911	42.6136	8.38535	3962.63
19484	894	40.1376	8.27904	3989.07
20347	877	34.618	8.08387	4013.05
21247	861	37.7352	8.22333	4040.07
22188	845	36.484	8.11803	4066.39
23170	829	36.5621	8.16248	4094.13
24196	813	44.4502	8.49007	4118.14
25268	798	50.416	8.63945	4145.81
26386	783	44.834	8.39799	4167.79
27554	769	46.541	8.35773	4195.21
28774	754	43.0756	8.25018	4221.07
30048	740	39.4405	8.22131	4249.34
31379	726	41.7824	8.34196	4269.53
32768	713	52.5119	8.68803	4300.6
34219	699	45.8355	8.27009	4323.78
35734	686	45.1706	8.17823	4348.46
37316	674	45.6973	8.27379	4373.09
38968	661	43.3918	8.1498	4404.46
40693	649	49.0308	8.35346	4425.75
42495	637	45.7033	8.21985	4454.58
44376	625	41.4352	8.11106	4478.23
46341	613	53.8401	8.93452	4506.6
48393	602	46.0116	8.68746	4532.73
50535	590	53.5102	8.66608	4551.26
52773	579	42.5199	8.1394	4583.65
55109	568	41.6866	8.10714	4607.58
57549	558	42.1022	8.11642	4635.82
60097	547	40.1097	8.08655	4661.37
62757	537	79.4451	8.45704	4689.27
65536	527	40.4934	8.08352	4716.27
68438	517	43.7621	8.08309	4741.51
71468	508	41.5965	8.07204	4768.24
74632	498	46.255	8.19666	4788.33
77936	489	61.953	8.85952	4821.71
81386	480	46.7229	8.19193	4846.18
84990	471	46.2696	8.18142	4875.73
88752	462	57.1645	8.71926	4894.19
92682	453	38.3223	8.08546	4919.54
96785	445	41.8404	8.085	4943.49
101070	437	56.9222	8.19884	4981.19
105545	428	40.3014	8.07812	5002.59
110218	420	42.9476	8.13831	5025.63
115098	413	43.1622	8.18423	5052.04
120194	405	40.6173	8.08273	5076.88
125515	397	55.6272	8.17936	5109.19
131072	390	42.5308	8.10355	5132.17
136875	383	42.3368	8.08065	5157.96
142935	375	74.9013	8.19908	5187.34
149263	368	43.9158	8.08166	5207.89
155872	362	42.605	8.10376	5237.44
162773	355	58.2338	8.34008	5255.95
169979	348	56.273	8.25927	5290.69
177505	342	50.0468	8.35981	5305.98
185364	335	65.5612	8.56496	5340.64
193571	329	56.7264	8.441	5367.77
202141	323	54.1022	8.32164	5386.55
211090	317	43.7823	8.13351	5414.17
220436	311	41.2958	8.09544	5441.78
230195	305	44.6689	8.1215	5461.63
240387	299	44.7592	8.11974	5494.39
251030	294	54.5646	8.12462	5512.92
262144	288	49.7257	8.11651	5548
273750	283	45.9117	8.06746	5573.33
285870	278	44.1655	8.10222	5602.58
298527	272	37.6912	8.09272	5628.69
311744	267	67.7266	8.29626	5653.18
325546	262	70.4389	8.53331	5671.46
339959	257	158.237	8.38597	5699.93
355010	253	61.6047	8.49934	5728.89
370728	248	54.7782	8.17079	5754.42
387141	243	39.6008	8.08322	5783.27
404281	239	45.6444	8.093	5800.62
422180	234	64.8248	8.25876	5836.23
440872	230	52.0304	8.22361	5858.2
460391	226	65.6549	8.06353	5880.15
480774	221	71.2579	8.20374	5909.72
502060	217	96.9124	8.53443	5939.84
524288	213	57.723	8.0897	5963.48
547500	209	92.7608	8.2088	5991.7
571740	205	120.951	8.14904	6023.71
597053	201	92.8955	8.31346	6029.9
623487	198	121.48	8.25057	6065.91
651091	194	176.175	8.19749	6099.35
679917	190	115.537	8.21169	6114.18
710020	187	95.5722	8.1374	6148.91
741455	183	161.672	8.5571	6170.77
774282	180	217.828	8.45443	6204
808563	176	151.062	8.36195	6216.59
844361	173	189.78	8.20799	6248.28
881744	170	66.9118	8.10508	6274.25
920782	167	135.76	8.14468	6309.41
961548	164	211.378	8.28752	6323.61
1004120	161	78.1242	8.08938	6358.39
1048576	158	99.6456	8.22147	6379.53
1095000	155	151.826	8.11023	6412.02
1143480	152	83.0197	8.09226	6433.24
1194106	149	122.477	8.08369	6446.53
1246974	146	79.9521	8.09263	6475.82
1302182	143	212.455	8.39032	6502.9
1359835	141	113.787	8.07903	6527.98
1420040	138	176.601	8.14518	6555.7
1482910	135	138.867	8.11457	6591.84
1548564	133	164.15	8.09456	6612.55
1617125	130	121.5	8.07427	6644.38
1688722	128	105.469	8.06001	6672.44
1763488	126	204.024	8.18817	6696.71
1841564	123	125.593	8.06422	6720.41
1923097	121	111.826	8.06939	6739.64
2008240	119	124.286	8.07077	6774.34
2097152	116	93.0862	8.0656	6799
2190001	114	154.667	8.22764	6813.42
2286960	112	126.134	8.14683	6862.64
2388213	110	174.609	8.52477	6883.22
2493948	108	221.5	8.50045	6892
2604365	106	170.16	8.23843	6928.96
2719670	104	156.673	8.17047	6953.62
2840080	102	159.294	8.10397	6974.29
2965821	100	200.86	8.12831	7000.84
3097129	98	124.122	8.10345	7028.59
3234251	96	146.719	8.1473	7048.62
3377443	95	105.705	8.12611	7081.25
3526975	93	117.419	8.15001	7108.74
3683128	91	165.769	8.27848	7134.27
3846194	89	273.944	8.32993	7160.55
4016479	88	164.75	8.19235	7176.05
4194304	86	224.326	8.32304	7203.65
4380002	84	134.405	8.30569	7248.71
4573921	83	256.072	8.43699	7264.47
4776426	81	126.58	8.27901	7285.3
4987896	80	174	8.26325	7328.95
5208729	78	213.692	8.27106	7334.69
5439339	77	165.623	8.44571	7371.49
5680159	75	207.173	8.34149	7396.36
5931642	74	171.757	8.24694	7411.49
6194258	73	223.726	8.3321	7445.93
6468501	71	167.225	8.29284	7464.66
6754886	70	231.586	8.36101	7496.37
7053950	69	283.246	8.54874	7534.39
7366255	67	317.791	8.72577	7543.27
7692387	66	342.848	8.46181	7565
8032959	65	146.154	8.36972	7601.98
8388608	64	248.641	8.37374	7614.81
