1	65536	94.3577	29.6269	12
2	48483	94.0856	22.4923	40
3	40647	77.9846	15.8919	48
4	35868	83.4397	11.9276	56
5	32552	82.9776	8.7392	64
6	30071	67.9688	5.18129	72
7	28121	74.1219	6.54842	80
8	26535	67.8074	5.17073	88
9	25211	55.6517	4.62254	96
10	24082	70.7143	5.85512	104
11	23104	62.8563	5.76038	112
12	22246	61.1184	5.44424	120
13	21486	51.6838	4.41488	128
14	20804	52.1678	4.332	136
15	20189	57.6619	5.09123	144
16	19631	65.2757	5.40628	152
17	19120	80.3248	5.64746	160
18	18651	150.946	6.10353	168
19	18217	58.2298	5.28683	176
20	17816	68.1073	5.53521	184
21	17442	66.1041	5.2921	192
22	17092	64.6051	5.73113	200
23	16765	54.9851	5.10467	208
24	16458	47.3918	5.32899	216
25	16168	56.3052	5.45801	224
26	15895	69.3765	5.52653	232
27	15636	63.5766	5.42995	240
28	15391	58.5975	5.59577	248
29	15158	60.2534	5.47352	256
31	14725	49.6242	5.43307	272
32	14523	47.6353	5.0004	280
33	14330	58.4519	5.35488	288
35	13968	48.4854	5.01138	304
36	13798	47.506	5.16871	312
38	13477	53.5805	5.1219	328
40	13180	50.6788	5.27529	344
41	13039	64.6685	5.17379	352
43	12772	50.8837	5.07823	368
45	12522	52.3644	5.10796	384
47	12287	46.3093	5.19954	400
49	12067	58.3995	5.16487	416
52	11759	49.1497	5.3787	440
54	11568	42.3813	5.12215	456
56	11386	38.5923	5.16096	472
59	11131	41.2011	5.10313	496
61	10971	38.4416	5.03173	512
64	10744	38.2054	5.04114	536
67	10532	39.4821	5.11174	560
70	10333	39.4891	5.0682	584
73	10147	41.1046	5.11991	608
76	9970	39.8017	5.11926	632
79	9804	37.4678	5.1003	656
83	9596	40.9143	5.15868	688
87	9401	39.1048	5.10691	720
91	9219	40.8052	5.14614	752
95	9048	37.3127	5.12494	784
99	8888	42.2794	5.14936	816
103	8736	43.8065	5.13982	848
108	8558	44.6183	5.17715	888
112	8423	48.5257	5.32552	920
117	8265	46.5578	5.22753	960
123	8087	46.7395	5.21955	1008
128	7948	47.9781	5.29522	1048
134	7792	44.9401	5.20602	1096
140	7645	55.1583	5.36888	1144
146	7506	45.3128	5.27854	1192
152	7376	52.4429	5.55189	1240
159	7233	44.6329	5.22466	1240
166	7099	47.4934	5.2775	1192
173	6972	48.4304	5.2645	1192
181	6837	54.0519	5.25897	1200
189	6709	46.2677	5.25811	1208
197	6590	48.0593	5.26131	1224
206	6463	49.0568	5.40444	1248
215	6344	46.5121	5.29935	1272
225	6220	41.1955	5.24394	1264
235	6103	42.6906	5.21996	1256
245	5993	39.1201	5.21579	1264
256	5880	39.5536	5.22644	1272
267	5773	53.2406	5.36768	1280
279	5664	58.3358	5.43192	1296
292	5553	50.4073	5.29304	1288
304	5457	41.6676	5.26776	1296
318	5351	41.5986	5.24523	1296
332	5252	42.9789	5.22561	1304
347	5152	43.9701	5.24931	1312
362	5058	51.1657	5.31981	1304
378	4963	46.3159	5.27724	1320
395	4869	54.8813	5.27337	1328
412	4781	48.8082	5.28277	1328
431	4688	51.6308	5.33001	1328
450	4601	48.2482	5.30287	1344
470	4515	48.8627	5.32059	1344
490	4434	52.1326	5.41671	1344
512	4350	42.0595	5.27747	1352
535	4268	41.1701	5.25356	1352
558	4190	43.542	5.25346	1360
583	4111	40.8669	5.25191	1360
609	4034	44.032	5.25553	1360
636	3959	40.8565	5.26864	1368
664	3885	40.773	5.2572	1368
693	3813	47.6722	5.31092	1376
724	3742	50.7977	5.30846	1376
756	3672	50.6356	5.37847	1384
790	3602	76.8032	5.31872	1384
825	3535	52.5112	5.30881	1384
861	3470	55.7873	5.31815	1392
899	3405	43.933	5.28581	1392
939	3342	41.9428	5.26213	1400
981	3279	43.4834	5.26709	1400
1024	3218	45.8754	5.27223	1408
1069	3158	47.4313	5.32316	1408
1117	3099	88.7709	5.3111	1408
1166	3041	90.143	5.39157	1424
1218	2984	86.0137	5.57177	1408
1272	2928	83.5512	5.37986	1416
1328	2874	69.3733	5.37207	1424
1387	2820	71.072	5.59952	1424
1448	2768	62.8717	5.37653	1424
1512	2716	65.4378	5.30445	1432
1579	2666	76.8106	5.33043	1424
1649	2616	71.8238	52.4343	1487.31
1722	2567	55.4686	50.1569	1540.43
1798	2519	55.1858	48.2807	1543.4
1878	2472	56.0453	46.5652	1536.56
1961	2426	65.8763	44.824	1540.9
2048	2381	66.6388	43.5635	1541.86
2139	2336	54.268	41.5874	1545.13
2233	2293	60.6542	40.0151	1548.74
2332	2250	67.9711	38.6454	1552.45
2435	2208	51.389	37.2108	1546.97
2543	2167	54.8491	35.5509	1551.14
2656	2126	59.2667	34.4592	1553.39
2774	2086	59.9324	33.1359	1557.55
2896	2048	66.249	32.2195	1562.09
3025	2009	74.6939	31.0047	1558.7
3158	1972	66.4772	30.0936	1557.31
3298	1935	82.9731	56.1367	1580.19
3444	1899	77.2285	53.0856	1612.6
3597	1863	80.9673	50.5488	1622.44
3756	1829	69.4314	48.3983	1631.07
3922	1795	58.8903	46.7223	1637.53
4096	1761	86.1846	45.3803	1643.45
4277	1728	88.1701	42.8641	1649.71
4467	1696	62.0879	41.3102	1644.95
4664	1664	85.5931	40.3396	1645.69
4871	1633	69.507	38.6796	1648.24
5087	1603	52.4573	53.9435	1679.73
5312	1573	91.5016	51.9391	1691.07
5547	1543	71.0642	50.7075	1698.48
5793	1515	71.9122	47.9343	1705.4
6049	1486	56.7873	46.1427	1711.25
6317	1459	90.329	44.4609	1704.28
6597	1431	71.7715	56.9763	1713.65
6889	1405	49.4406	53.8631	1732.51
7194	1378	78.6909	52.4685	1740.81
7512	1353	71.2602	49.7904	1747.36
7845	1327	61.3911	47.8944	1750.85
8192	1303	80.1335	46.6726	1753.09
8555	1278	75.3772	55.1509	1772.63
8933	1255	74.0614	53.0946	1781.08
9329	1231	100.298	52.5185	1774.93
9742	1208	59.7839	48.7602	1778.52
10173	1186	63.5143	55.5158	1794.17
10624	1163	88.1737	53.8646	1805.01
11094	1142	91.6349	51.4113	1809.18
11585	1120	83.7045	57.0707	1815.49
12098	1099	83.5942	55.364	1825.78
12634	1079	67.3216	52.7548	1830.7
13193	1059	67.8102	57.8253	1836.67
13777	1039	53.9461	55.1778	1841.29
14387	1020	91.1676	53.4173	1844.12
15024	1001	92.6543	56.9305	1856.72
15689	982	71.6161	55.0896	1863.53
16384	964	394.592	52.622	1865.89
17109	946	400.844	56.1958	1877.9
17867	928	294.831	54.5791	1882.37
18658	911	304.486	56.8774	1891.57
19484	894	220.877	54.2857	1896.19
20347	877	368.719	56.7337	1907.3
21247	861	187.653	54.3278	1912.7
22188	845	452.292	56.506	1913.33
23170	829	262.896	58.1223	1915.81
24196	813	368.48	56.0431	1926.29
25268	798	273.39	57.221	1934.03
26386	783	379.943	58.3954	1941.99
27554	769	231.802	56.0178	1947.72
28774	754	393.497	57.2802	1955.63
30048	740	298.089	57.3972	1962.54
31379	726	264.974	57.902	1965.98
32768	713	290.498	55.5476	1973.72
34219	699	316.406	56.062	1980.01
35734	686	314.211	56.5983	1986.18
37316	674	222.901	56.5613	1987.1
38968	661	240.622	56.6962	1994.94
40693	649	403.193	57.0278	2000.02
42495	637	337.699	57.6209	2008.9
44376	625	283.618	58.3498	2015.91
46341	613	230.401	57.9489	2018.98
48393	602	613.731	57.5456	2027.92
50535	590	433.207	57.5667	2032.23
52773	579	341.454	59.7231	2039.77
55109	568	327.086	57.7022	2046.24
57549	558	360.129	58.7078	2053.48
60097	547	312.207	57.9884	2059.6
62757	537	377.421	58.3335	2066.95
65536	527	247.465	57.3963	2072.56
68438	517	474.534	57.6632	2068.5
71468	508	439.516	58.1719	2074.27
74632	498	506.88	58.2759	2082.44
77936	489	410.607	59.2303	2089.23
81386	480	517.102	57.9984	2094.9
84990	471	287.335	57.8632	2101.38
88752	462	431.725	58.6317	2108.55
92682	453	482.934	59.0303	2114.35
96785	445	379.036	58.829	2119.21
101070	437	540.03	58.2367	2128
105545	428	552.042	58.5176	2130.69
110218	420	439.179	58.7009	2139.37
115098	413	389.523	58.7709	2141.89
120194	405	526.252	58.6991	2151.6
125515	397	484.421	58.5089	2154.24
131072	390	399.918	58.2703	2152.33
136875	383	401.454	58.692	2159.1
142935	375	440.981	58.8733	2165.29
149263	368	448.853	58.9754	2171.7
155872	362	510.61	58.9994	2178.1
162773	355	426.865	59.6055	2181.14
169979	348	487.764	58.7051	2187.54
177505	342	464.915	58.974	2192.68
185364	335	392.991	59.3337	2198.38
193571	329	393.252	59.109	2205.18
202141	323	381.173	59.0542	2208.92
211090	317	431.205	58.8653	2214.13
220436	311	457.103	59.0232	2221.81
230195	305	521	59.062	2227.91
240387	299	382.375	59.2555	2233.5
251030	294	297.17	59.2587	2240.44
262144	288	407.441	58.981	2245.44
273750	283	408.862	58.9878	2239.38
285870	278	477.536	59.5024	2245.44
298527	272	508.86	59.3087	2250
311744	267	388.101	59.2683	2256.57
325546	262	319.324	59.245	2260.31
339959	257	463.969	60.0019	2265.62
355010	253	611.834	59.2636	2272.7
370728	248	419.847	59.4881	2275.16
387141	243	568.753	59.3601	2280.82
404281	239	446.841	59.9099	2285.99
422180	234	506.038	62.9452	2292.85
440872	230	474.857	59.4454	2295.27
460391	226	471.018	59.7774	2299.36
480774	221	549.005	59.5995	2304.11
502060	217	504.82	59.4805	2313.14
524288	213	522.869	59.5702	2316.28
547500	209	637.354	59.5154	2317.82
571740	205	497.541	60.0665	2322.77
597053	201	361.925	61.6941	2328.24
623487	198	553.253	59.674	2324.73
651091	194	611.825	59.6469	2328.16
679917	190	648.442	59.502	2330.36
710020	187	622.989	59.7825	2334.07
741455	183	661.197	59.6774	2339.37
774282	180	649.8	59.6524	2343.07
808563	176	756.642	59.6848	2348.45
844361	173	574.225	59.6671	2350.47
881744	170	622.559	60.0198	2355.81
920782	167	887.91	59.6783	2357.6
961548	164	765.22	59.6922	2362.59
1004120	161	834.106	59.8936	2370.43
1048576	158	753.943	59.7047	2368.66
1095000	155	786.813	60.2107	2375.9
1143480	152	756.599	59.763	2376.84
1194106	149	822.718	59.8925	2377.61
1246974	146	952.637	59.7783	2381.53
1302182	143	898.301	59.8084	2386.85
1359835	141	812.631	60.0571	2390.87
1420040	138	857.804	59.7383	2394.14
1482910	135	725.007	59.8117	2399.41
1548564	133	805.113	59.9037	2404.69
1617125	130	898.385	59.8284	2385.66
1688722	128	958.992	60.9418	2393.69
1763488	126	984.397	60.7893	2397.71
1841564	123	963.081	59.8094	2397.72
1923097	121	827.826	60.0009	2398.02
2008240	119	886.235	59.9991	2404.24
2097152	116	878.19	59.8243	2411.1
2190001	114	1090.3	59.9935	2411.93
2286960	112	931.107	60.1353	2412.21
2388213	110	1203.75	59.8125	2409.24
2493948	108	922.037	59.9641	2416.52
2604365	106	1119.86	59.8988	2426.11
2719670	104	1207.54	60.0307	2422.54
2840080	102	1199.33	59.8682	2426.43
2965821	100	1003.24	60.2856	2424.32
3097129	98	1060.84	60.0588	2427.59
3234251	96	947.979	61.1719	2425.75
3377443	95	1353.06	60.5928	2430.91
3526975	93	1055.54	62.0301	2432.17
3683128	91	989.022	61.1117	2430.15
3846194	89	1102.13	60.4545	2433.8
4016479	88	1221.12	60.2241	2436.27
4194304	86	1145.85	60.0285	2438.05
4380002	84	1181.5	60.1371	2448.19
4573921	83	1423.23	60.2895	2440.19
4776426	81	1275.21	60.4581	2438.52
4987896	80	1402.08	59.9662	2442
5208729	78	1417.17	59.832	2437.85
5439339	77	1493.52	60.1199	2445.4
5680159	75	1438.36	59.9394	2443.95
5931642	74	1535.42	59.9628	2447.57
6194258	73	1812.78	59.8998	2450.74
6468501	71	1366.18	60.0955	2453.41
6754886	70	1413.17	59.9289	2456.34
7053950	69	1784.96	60.4907	2455.65
7366255	67	1407.97	59.8969	2446.21
7692387	66	1549.18	59.8737	2456
8032959	65	1973.75	59.9519	2459.2
8388608	64	1364.58	59.879	2458.62