1	65536	188.906	0.992168	13.5731	16
2	48483	181.748	0.537042	15.6689	64
3	40647	183.596	0.216723	18.4499	80
4	35868	177.182	0.217689	21.3523	96
5	32552	179.924	0.196949	25.3626	112
6	30071	177.749	0.175645	29.5449	128
7	28121	175.903	0.188759	31.8077	144
8	26535	190.188	0.183006	39.1253	160
9	25211	174.156	0.163474	39.6908	176
10	24082	175.204	0.141638	38.66	192
11	23104	175.585	0.131016	47.6799	208
12	22246	171.301	0.101438	45.6949	224
13	21486	162.381	0.103779	55.4395	240
14	20804	169.45	0.0948898	54.7657	256
15	20189	174.639	0.103742	67.3419	272
16	19631	170.727	0.101702	65.0563	288
17	19120	175.334	0.0923904	74.4352	304
18	18651	168.895	0.0918962	80.4094	320
19	18217	171.647	0.102702	87.0662	336
20	17816	169.741	0.0844486	95.2213	352
21	17442	171.319	0.0899438	105.568	368
22	17092	168.815	0.0789172	113.049	384
23	16765	172.64	0.0844415	125.144	400
24	16458	168.138	0.0760439	129.407	416
25	16168	167.023	0.0760742	140.07	432
26	15895	163.886	0.0810663	147.216	448
27	15636	161.069	0.0717993	154.321	464
28	15391	160.937	0.0691441	166.615	480
29	15158	161.043	0.0674536	185.518	496
31	14725	157.119	0.0533227	208.699	528
32	14523	161.388	0.0611161	229.299	544
33	14330	157.097	0.065161	249.117	560
35	13968	151.798	0.0694294	263.744	592
36	13798	148.28	0.0577697	270.92	608
38	13477	145.767	0.0573636	292.157	640
40	13180	139.214	0.0675524	310.842	672
41	13039	140.762	0.0721141	324.64	688
43	12772	138.359	0.0596686	341.349	720
45	12522	138.402	0.0567553	356.708	752
47	12287	133.364	0.0616496	361.734	784
49	12067	133.896	0.0570064	367.58	816
52	11759	132.365	0.0600742	376.899	864
54	11568	127.835	0.0573718	384.919	896
56	11386	127.605	0.0601724	392.589	928
59	11131	130.407	0.0596663	408.864	976
61	10971	129.578	0.0576742	420.327	1008
64	10744	133.449	0.0590596	426.466	1056
67	10532	120.968	0.0527118	448.325	1104
70	10333	122.634	0.0517963	468.345	1152
73	10147	116.066	0.0526986	486.832	1200
76	9970	113.027	0.0509066	503.811	1248
79	9804	106.797	0.0519275	530.709	1296
83	9596	113.213	0.052863	562.336	1360
87	9401	106.483	0.0536572	573.28	1424
91	9219	106.917	0.0527231	583.096	1488
95	9048	103.999	0.0511827	583.717	1552
99	8888	100.322	0.0509349	615.131	1616
103	8736	101.794	0.0503026	645.937	1680
108	8558	98.9384	0.0515526	693.044	1760
112	8423	96.1714	0.0515442	721.749	1824
117	8265	97.9581	0.0552301	733.88	1904
123	8087	96.3486	0.049975	739.758	2000
128	7948	92.9168	0.0495916	749.411	2080
134	7792	89.8172	0.0493012	819.118	2176
140	7645	86.602	0.0495406	868.137	2272
146	7506	90.0772	0.0505883	946.258	2368
152	7376	85.2327	0.0504042	985.163	2464
159	7233	83.4886	0.0493348	975.157	2464
166	7099	80.011	0.0493338	1044.8	2380.81
173	6972	78.7301	0.049135	1106.18	2389.62
181	6837	85.1415	0.0489277	1149.3	2422.3
189	6709	80.0864	0.0498973	1214.8	2455.3
197	6590	75.1756	0.0522907	1309.88	2502.63
206	6463	73.0055	0.0488479	1317.46	2577.04
215	6344	72.93	0.0490403	1348.96	2635.33
225	6220	78.6264	0.0487573	1356.7	2648.82
235	6103	83.365	0.0484424	1423.87	2653.86
245	5993	76.5617	0.0498863	1528.92	2675.98
256	5880	76.5246	0.0495935	1521.57	2706.97
267	5773	70.84	0.0483508	1571.53	2746.06
279	5664	68.1002	0.0486983	1616.19	2793.08
292	5553	65.7042	0.0488418	1653.91	2780.19
304	5457	72.483	0.048997	1715.09	2799.67
318	5351	67.2771	0.0504332	1821.42	2821.39
332	5252	68.2007	0.0488258	1855.56	2847.06
347	5152	61.5368	0.0485392	1920.86	2872.38
362	5058	68.3268	0.0485049	1990.64	2875.32
378	4963	68.2884	0.0489382	2078.71	2900.13
395	4869	68.8731	0.0507888	2162.86	2924.36
412	4781	66.0487	0.0485286	2150.26	2937.91
431	4688	62.4964	0.0485873	2229.29	2942.76
450	4601	68.9185	0.0487467	2241.24	2980.84
470	4515	68.0791	0.0498647	2397.35	2993.22
490	4434	72.3055	0.0490085	2378.99	2997.65
512	4350	70.7356	0.0483289	2376.03	3028.89
535	4268	58.092	0.0486202	2436.84	3020.26
558	4190	72.0166	0.0490236	2513	3048.33
583	4111	68.6821	0.0495319	2702.04	3062.09
609	4034	66.685	0.0486539	2710.52	3067.07
636	3959	62.248	0.0489096	2772.41	3086.79
664	3885	61.4463	0.0486744	2884.52	3104.42
693	3813	66.8973	0.0486109	2937.92	3122.65
724	3742	60.3307	0.049385	3138.61	3125.55
756	3672	63.6607	0.0486675	3135.63	3143.44
790	3602	66.5913	0.0486937	3214.7	3158
825	3535	62.5595	0.0483725	3305.84	3162.94
861	3470	58.3313	0.0486099	3455.57	3176.53
899	3405	66.7106	0.0493174	3588.55	3195.89
939	3342	66.7398	0.0488358	3631.86	3212.81
981	3279	65.4623	0.0499275	3750.29	3208.7
1024	3218	72.9282	0.0525734	4022.27	3229.33
1069	3158	67.0866	0.0507959	3986.32	3241.16
1117	3099	68.0583	0.0487334	4030.3	3261.64
1166	3041	65.4754	0.048928	4220.36	3275.6
1218	2984	68.5598	0.0498366	4360.56	3272.87
1272	2928	56.6505	0.049463	4440.03	3290.58
1328	2874	64.3634	0.0488854	4577.12	3310.07
1387	2820	60.3809	0.0489118	4674.94	3316.87
1448	2768	67.7729	0.0503135	4930.71	3319.9
1512	2716	57.543	0.0480112	4946.05	3333.16
1579	2666	50.7408	0.0480271	5100.08	3348.89
1649	2616	61.5198	0.0491378	5345.4	3362.43
1722	2567	60.1719	0.0501336	5757.27	3377.99
1798	2519	64.8442	0.0490569	5834	3386.79
1878	2472	67.3478	0.0567766	6205.28	3387.26
1961	2426	56.7006	0.0482977	6219.77	3405.8
2048	2381	63.4716	0.0491123	6435.79	3418.74
2139	2336	59.1713	0.0478492	6571.96	3429.68
2233	2293	62.5232	0.0481211	6868.6	3444.63
2332	2250	58.1273	0.0485185	7117.66	3457.56
2435	2208	55.114	0.0477845	7309.84	3458.6
2543	2167	65.3341	0.0484111	7724.37	3468.59
2656	2126	53.8759	0.0477568	7886.98	3482.92
2774	2086	62.5555	0.0475427	8157.88	3498.71
2896	2048	62.1703	0.0487444	8557.56	3512.59
3025	2009	62.7463	0.0482144	8726.82	3518.72
3158	1972	60.649	0.0473406	9023.45	3517.38
3298	1935	65.3701	0.0485896	9447.2	3534.93
3444	1899	60.8621	0.0477138	9511.16	3547.26
3597	1863	73.8486	0.0480568	9833.6	3557.02
3756	1829	62.1044	0.0492488	10238.3	3571.33
3922	1795	63.2209	0.0480299	10481.8	3583.67
4096	1761	68.6409	0.0478421	10854.2	3594.62
4277	1728	69.7641	0.0505896	11372.5	3610.63
4467	1696	60.9385	0.0484956	11679.6	3607.52
4664	1664	65.3185	0.0483129	11988.4	3618.02
4871	1633	68.827	0.048918	12473.5	3631.78
5087	1603	72.4825	0.0489388	12740.7	3645.08
5312	1573	70.1994	0.0489161	12856	3655.98
5547	1543	68.1311	0.0488068	13163.7	3663.18
5793	1515	73.1341	0.0490017	13358.4	3677.28
6049	1486	69.6946	0.0483212	13652.2	3689.88
6317	1459	80.2832	0.0492798	14192.3	3686.91
6597	1431	73.5137	0.048402	14236.7	3700.09
6889	1405	82.1986	0.0481823	14617.2	3713.37
7194	1378	84.1252	0.0491993	15382.6	3721.06
7512	1353	82.2223	0.0486658	15976.5	3733.66
7845	1327	86.1705	0.0483306	16683.4	3745.11
8192	1303	78.3445	0.0488597	17591.3	3755.8
8555	1278	79.6431	0.0487926	18118.8	3767.84
8933	1255	82.746	0.0486428	18995.7	3781.66
9329	1231	67.3608	0.0490805	19199.9	3771.5
9742	1208	87.4374	0.0496075	19668.7	3786.26
10173	1186	54.9647	0.0492362	20076.8	3796.29
10624	1163	87.9635	0.049673	20729.9	3809.28
11094	1142	93.8502	0.0495339	21278.6	3819.74
11585	1120	74.7955	0.0494588	22006.5	3829.61
12098	1099	80.0474	0.0493274	22597	3837.61
12634	1079	77.0441	0.0489379	23482.4	3849.86
13193	1059	85.0988	0.0492682	24084.3	3857.57
13777	1039	83.7806	0.0502592	24930.9	3851.27
14387	1020	111.001	0.0545141	26994.6	3861.58
15024	1001	85.4564	0.0554082	27934.5	3874.38
15689	982	82.7031	0.0528366	28369.3	3883.49
16384	964	96.1546	0.0541012	29517.3	3887.62
17109	946	94.9546	0.050067	29689.6	3903.61
17867	928	83.4099	0.0505041	31583.3	3911.55
18658	911	113.714	0.0502518	31512.8	3919.53
19484	894	105.733	0.0490023	32903.7	3927.3
20347	877	98.0812	0.0490518	33895.3	3941.36
21247	861	115.239	0.0504212	35409.4	3949.94
22188	845	109.105	0.0502121	36331	3940.15
23170	829	109.091	0.0494023	37962.8	3949.51
24196	813	116.646	0.0498203	39288.8	3954.87
25268	798	91.8602	0.0505226	41333.6	3964.59
26386	783	126.5	0.049844	42932.1	3977.77
27554	769	105.237	0.049291	44939.6	3985.58
28774	754	133.915	0.0503315	46526.9	3992.34
30048	740	96.9492	0.0508017	49243	3999.55
31379	726	125.31	0.048963	50573.9	4007.03
32768	713	93.9109	0.0495137	53133.5	4016.81
34219	699	120.252	0.0511271	54514.2	4020.07
35734	686	100.186	0.0504202	57551.5	4025.35
37316	674	126.777	0.049669	59750.7	4019.51
38968	661	95.0638	0.0506072	64179.6	4021.74
40693	649	120.51	0.0492544	65571.5	4029.78
42495	637	77.7341	0.0499047	68511.5	4041.22
44376	625	117.371	0.0496827	71364.7	4045.7
46341	613	104.205	0.0502793	74604.6	4046.8
48393	602	87.0556	0.0494743	78117.7	4049.28
50535	590	111.193	0.0499005	81811.4	4056.27
52773	579	107.182	1.6728	10652.8	4071.93
55109	568	103.193	1.61085	16706.6	4081.21
57549	558	115.336	1.36341	18488.9	4089.18
60097	547	92.7454	1.30834	21990.9	4104.19
62757	537	140.977	1.24775	25169.5	4111.43
65536	527	129.096	1.19086	28578.4	4123.9
68438	517	130.755	1.14631	32914.3	4104.39
71468	508	112.417	1.09597	37402.9	4119.72
74632	498	133.934	1.05256	41994.9	4129.22
77936	489	121.472	1.01015	47062.3	4137.98
81386	480	133.567	0.969804	51821.1	4147.93
84990	471	128.637	0.931316	57973.6	4156.74
88752	462	123.01	0.89333	64265.8	4163.22
92682	453	131.792	0.857501	70407	4160.49
96785	445	126.662	0.823621	78328.1	4165.64
101070	437	130.52	0.789583	85838.6	4170.8
105545	428	125.86	1.55541	10540.4	4176.52
110218	420	128.054	1.49025	18936.3	4183.5
115098	413	120.584	1.42927	25457.2	4195.49
120194	405	129.267	1.38731	32828.3	4202.19
125515	397	135.915	1.31494	40264.8	4218.4
131072	390	130.942	1.25951	48630.9	4207.79
136875	383	125.826	1.20789	57228.6	4216.52
142935	375	137.6	1.16002	67625.1	4222.42
149263	368	124.782	1.11296	78206.7	4228.78
155872	362	121.723	1.0674	90872.9	4235.18
162773	355	143.93	1.54388	19424.5	4233.28
169979	348	148.278	1.48206	28786.2	4243.49
177505	342	125.915	1.4178	39654.9	4251.93
185364	335	129.026	1.35938	51155.1	4253.56
193571	329	105.255	1.31105	65004.6	4272.68
202141	323	139.891	1.43419	86461.5	4268.88
211090	317	110.554	1.6376	12907.3	4271.24
220436	311	99.3399	1.59405	26733	4281.41
230195	305	144.032	1.50086	41419.9	4289.21
240387	299	135.979	1.46911	57492.9	4296.62
251030	294	98.5236	1.38581	74714.7	4297.52
262144	288	98.8723	1.36058	97113.5	4309.28
273750	283	117.869	1.59002	27456.9	4290.37
285870	278	106.068	1.52974	45033	4299.91
298527	272	123.918	1.44687	66072.8	4311.82
311744	267	134.394	1.37039	88080.3	4310.47
325546	262	155.117	1.57678	26420.6	4314.63
339959	257	152.475	1.51375	47306.4	4332.26
355010	253	160.76	1.44841	72037	4331.89
370728	248	146.972	1.62616	16798.4	4337.35
387141	243	124.964	1.6708	40826.7	4339.29
404281	239	150.23	1.50608	67221.1	4341.56
422180	234	140.358	1.64307	15202.6	4342.56
440872	230	164.673	1.57159	41609	4353.46
460391	226	181.981	1.49651	73045.8	4358.73
480774	221	167.014	1.61444	24037.7	4360.76
502060	217	193.885	1.54546	54699.3	4366.08
524288	213	165.412	1.48805	94745.6	4365.45
547500	209	149.124	1.70555	47553.1	4371.14
571740	205	127.148	1.62817	88393.9	4376.04
597053	201	206.378	1.59075	39370.6	4379.3
623487	198	153.963	1.53135	83175.9	4359.84
651091	194	195.639	1.61907	41847	4361.07
679917	190	134.054	1.56761	97683.2	4366.74
710020	187	214.154	1.58551	51447.3	4377.58
741455	183	186.476	1.63431	21711	4380.15
774282	180	180.15	1.56928	71690.3	4381.51
808563	176	220.599	1.61011	42012.3	4387.45
844361	173	169.693	1.64752	19373.1	4387.33
881744	170	219.6	1.57608	76157.4	4385.88
920782	167	218.751	1.60418	52674.3	4382.75
961548	164	247.261	1.62562	35005.2	4389.76
1004120	161	150.297	1.68648	22185.1	4392.05
1048576	158	244.213	1.57917	94177	4383.59
1095000	155	253.712	1.58752	81536.5	4386.99
1143480	152	273.163	1.59796	75491.3	4390.42
1194106	149	201.029	1.60968	72583.8	4391.52
1246974	146	287.056	1.60781	72825.8	4392.88
1302182	143	296.538	1.60806	77435.6	4387.47
1359835	141	292.581	1.60649	85050.3	4385.25
1420040	138	200.71	1.68046	16634.4	4408.23
1482910	135	325.568	1.64701	30457.8	4403.32
1548564	133	340.441	1.634	49743	4405.77
1617125	130	246.994	1.62573	78003.5	4368.37
1688722	128	282.156	1.65855	24959.3	4380
1763488	126	341.717	1.63528	58255.1	4376.25
1841564	123	208.389	1.70596	19246.3	4383.61
1923097	121	323.884	1.64287	63276.4	4381.49
2008240	119	229.211	1.7223	33767.5	4382.52
2097152	116	316.182	1.62718	91803.1	4384
2190001	114	358.987	1.63733	69338.7	4377.54
2286960	112	277.52	1.65157	55828.3	4390.29
2388213	110	269.235	1.66816	50006.1	4382.98
2493948	108	351.177	1.65475	52200.8	4389.19
2604365	106	299.417	1.71992	62762.5	4386.11
2719670	104	329.526	1.64851	78655.3	4378.92
2840080	102	254.39	1.67897	21421.4	4388.08
2965821	100	317.631	1.66317	50066.6	4383.52
3097129	98	300.673	1.68729	12521.2	4393.63
3234251	96	290.514	1.6658	61981.3	4393.33
3377443	95	302.947	1.6759	38098.8	4385.68
3526975	93	344.981	1.66957	26765.2	4392.6
3683128	91	3299.31	1.68059	25133.6	4399.3
3846194	89	349.749	1.6728	32722	4387.6
4016479	88	298.933	1.67547	51575.9	4416.36
4194304	86	317.51	1.66677	88208	4395.35
4380002	84	343.332	1.67803	46387.9	4401.71
4573921	83	340.662	1.68307	23479.7	4412.34
4776426	81	371.672	1.68137	12483.4	4388.35
4987896	80	323.96	1.69016	15325	4396.8
5208729	78	389.524	1.68731	32680.9	4407.59
5439339	77	394.718	1.69662	62213	4404.57
5680159	75	333.993	1.68507	28983.8	4408.53
5931642	74	413.323	1.68902	13925.9	4417.3
6194258	73	399.329	1.68626	14494.4	4413.37
6468501	71	367.884	1.68624	30673.4	4422.99
6754886	70	355.174	1.68213	67799.7	4426.74
7053950	69	355.111	1.75072	43087.7	4417.86
7366255	67	463.115	1.68641	38596.4	4422.21
7692387	66	392.242	1.68444	55660.5	4433.45
8032959	65	399.88	1.68909	17741	4441.35
8388608	64	408.139	1.77691	84027.9	4433.75