1	0.00993544	0.00993544	0.00993544	0.00993544	0.00993544
2	0.0098533	0.0098533	0.0098533	0.0098533	0.0098533
3	0.00994582	0.00994582	0.00995334	0.00995334	0.00995334
4	0.00988035	0.00988035	0.0099191	0.00991536	0.00991536
5	0.00990484	0.00990484	0.00993354	0.00989038	0.00989038
6	0.00987934	0.00987934	0.00986887	0.00986246	0.00986246
7	0.00993426	0.00993426	0.00991179	0.00991559	0.00991559
8	0.00989178	0.00989178	0.00991997	0.00991446	0.00991446
9	0.00991024	0.00991024	0.00989825	0.00989733	0.00989733
10	0.00988848	0.00988848	0.00994085	0.00994116	0.00994116
11	0.00991003	0.00991003	0.00988977	0.00990716	0.00990716
12	0.00992626	0.00992626	0.00984868	0.00989206	0.00989206
13	0.00987141	0.00987141	0.00987605	0.00989331	0.00989331
15	0.00988805	0.00988805	0.00985768	0.00987805	0.00987805
16	0.00989083	0.00989083	0.00986129	0.0098552	0.0098552
17	0.0099316	0.0099316	0.0098407	0.00993745	0.00993745
19	0.0098693	0.0098693	0.00993031	0.00987739	0.00987739
21	0.0099403	0.00986417	0.00993903	0.0098913	0.0098913
23	0.00989678	0.00988939	0.00993587	0.00987526	0.00989854
25	0.00992082	0.00988948	0.00991872	0.00994335	0.0098819
27	0.00986262	0.00993201	0.00991608	0.00992289	0.00991145
29	0.00986085	0.00990909	0.00992716	0.00991654	0.00989429
32	0.0099335	0.00987084	0.00994383	0.00993868	0.00988899
35	0.00984551	0.00990638	0.00988212	0.00990252	0.00995383
38	0.00990672	0.00989173	0.00989491	0.00985314	0.00988759
41	0.00989702	0.00987831	0.00990734	0.00996837	0.00986243
45	0.00992425	0.00989777	0.00992987	0.00986361	0.00991968
49	0.00989926	0.00992992	0.00992268	0.0098816	0.00989102
54	0.00987979	0.00990772	0.00991408	0.00978953	0.00993689
59	0.0098958	0.00988449	0.0099005	0.00991356	0.00983763
64	0.0099214	0.0098034	0.0098989	0.0099025	0.00988109
70	0.00987529	0.00990742	0.00991984	0.00992871	0.00990399
76	0.00990532	0.00989134	0.0098788	0.00991779	0.00986447
83	0.00996304	0.00989607	0.00991383	0.00987447	0.00984753
91	0.00989526	0.00980698	0.00990797	0.00989932	0.00977052
99	0.00995218	0.00991723	0.00991355	0.00991576	0.00989773
108	0.00990501	0.00989798	0.00992249	0.00990605	0.00986562
117	0.00986755	0.00995259	0.00989885	0.00994112	0.00993707
128	0.0099021	0.00991884	0.00995051	0.00983435	0.00985967
140	0.00989313	0.00992183	0.00988975	0.009936	0.00989452
152	0.00990623	0.00988585	0.009896	0.00991663	0.00986456
166	0.00990552	0.00992047	0.00985911	0.00989922	0.00984434
181	0.00988422	0.00988775	0.00991066	0.00990651	0.00983827
197	0.00987541	0.00985827	0.00991707	0.00993344	0.00983342
215	0.00991296	0.00991998	0.00984761	0.00995106	0.00985667
235	0.00986402	0.00986516	0.00994432	0.00987163	0.0098754
256	0.00987244	0.00986541	0.00994138	0.00990883	0.00986867
279	0.00992891	0.0099431	0.00989487	0.00988252	0.009792
304	0.00987398	0.00990132	0.00992854	0.00984391	0.00993329
332	0.00992185	0.00988275	0.00993221	0.00994056	0.00986094
362	0.0098358	0.00988324	0.009894	0.00993104	0.00987703
395	0.00988868	0.00988459	0.0098826	0.00989486	0.00983876
431	0.00994177	0.00991116	0.00985022	0.00990849	0.00991436
470	0.00991506	0.00987371	0.00993063	0.00995051	0.00978712
512	0.00989796	0.00992228	0.0099217	0.00989488	0.00985566
558	0.00994117	0.00991921	0.00993563	0.00990948	0.0099032
609	0.00989096	0.00984686	0.00990798	0.00990655	0.00974088
664	0.00987196	0.00991491	0.00995685	0.00977185	0.00978714
724	0.0098705	0.00991138	0.00991895	0.00989854	0.00972502
790	0.00988049	0.00989089	0.00991152	0.00991446	0.00920792
861	0.00991319	0.00985248	0.00989997	0.00990456	0.00941528
939	0.00993573	0.0099203	0.00993497	0.00990262	0.00946932
1024	0.00990936	0.00987485	0.00991365	0.00983223	0.00933122
1117	0.00990498	0.00994943	0.00993594	0.00989802	0.00903298
1218	0.00988954	0.00991079	0.00987126	0.00986773	0.00943132
1328	0.00989476	0.00989364	0.00989647	0.00984892	0.00875154
1448	0.0098948	0.00992386	0.00988473	0.00981759	0.0078522
1579	0.00991125	0.00992573	0.00992156	0.00978649	0.00824459
1722	0.00990273	0.00992313	0.00987544	0.0098095	0.00817412
1878	0.00983324	0.00992897	0.00991047	0.00981538	0.00693947
2048	0.00992088	0.00990422	0.00986348	0.00982373	0.00669861
2233	0.00992142	0.00991922	0.0098412	0.00980281	0.00713568
2435	0.00990672	0.00989303	0.00990401	0.00979595	0.00605607
2656	0.00990076	0.00993036	0.00987729	0.00985598	0.00588466
2896	0.00993256	0.00986962	0.00990464	0.0097562	0.00525831
3158	0.00985761	0.00990382	0.00992763	0.00957403	0.00545233
3444	0.00993941	0.00983986	0.00994131	0.00957354	0.00488007
3756	0.0099681	0.00991055	0.00987887	0.0094495	0.00460435
4096	0.00982577	0.00991936	0.00992328	0.00955689	0.00437237
4467	0.00991451	0.00988989	0.00984104	0.00934814	0.00421475
4871	0.00991384	0.00991994	0.00986994	0.00891426	0.00396194
5312	0.00989201	0.00989561	0.00994967	0.00915377	0.00414646
5793	0.00992466	0.00991973	0.00989765	0.00874795	0.00356537
6317	0.00995329	0.00993268	0.0099052	0.0082677	0.00339985
6889	0.00994223	0.00995501	0.00992188	0.00881414	0.00324322
7512	0.00990107	0.0098948	0.00980803	0.00702537	0.00335081
8192	0.00992606	0.00989767	0.00991119	0.00735338	0.0032028
8933	0.00988936	0.00985916	0.00992695	0.00690386	0.00276392
9742	0.00991722	0.00983757	0.00994764	0.00708687	0.00276556
10624	0.00990857	0.00991281	0.00988215	0.00700691	0.00289879
11585	0.00988227	0.00994652	0.00991776	0.0066393	0.00255468
12634	0.00985607	0.00988441	0.00993762	0.00665676	0.00234375
13777	0.00992377	0.00989059	0.0099105	0.00592021	0.0021319
15024	0.0098592	0.00993899	0.00985402	0.00600013	0.00208372
16384	0.00988333	0.00989364	0.00994643	0.00606939	0.00220958
17867	0.00991073	0.00989642	0.00991339	0.00544894	0.00194857
19484	0.00990182	0.00989792	0.00985691	0.00565795	0.00193948
21247	0.00988644	0.00989614	0.00991375	0.00500677	0.00185451
23170	0.00991343	0.00991052	0.00990521	0.00478125	0.00179084
25268	0.00989888	0.00988647	0.00984782	0.00466458	0.00166124
27554	0.00987773	0.00992956	0.00990862	0.00470089	0.00167221
30048	0.00989102	0.00994365	0.00989748	0.00474502	0.00154279
32768	0.00988634	0.00994876	0.00985104	0.00421708	0.00146844
35734	0.00991482	0.00990162	0.00981759	0.00427486	0.00140555
38968	0.00985677	0.00984851	0.00973081	0.00399823	0.00121732
42495	0.00986854	0.00994043	0.00983026	0.00388074	0.00123376
46341	0.00988606	0.00990798	0.00990376	0.00379672	0.00121095
50535	0.00981618	0.00991344	0.00977211	0.00378397	0.00122187
55109	0.00979827	0.00987599	0.00978016	0.00351266	0.00110862
60097	0.00995231	0.00992489	0.00977441	0.00349228	0.00117186
65536	0.00994118	0.0098884	0.00979093	0.00327228	0.00100119
71468	0.00988101	0.00992321	0.009835	0.00317554	0.00101522
77936	0.00984034	0.00987962	0.00959647	0.00307656	0.000874594
84990	0.00992878	0.00989357	0.00977882	0.00313147	0.000854664
92682	0.0099194	0.00988896	0.00963304	0.00289213	0.000842206
101070	0.00991741	0.00988193	0.00928429	0.00290422	0.000804812
110218	0.00993789	0.00989974	0.00939467	0.00279031	0.000703591
120194	0.00989395	0.00988131	0.00930358	0.00268841	0.000762464
131072	0.00994347	0.00991614	0.00912268	0.00278549	0.0006977
142935	0.00991027	0.009899	0.00863564	0.00257185	0.000667971
155872	0.00986145	0.0099493	0.00886525	0.00267542	0.000645348
169979	0.00992461	0.00987379	0.00917499	0.0025122	0.000639734
185364	0.00990295	0.00986995	0.00865883	0.002529	0.000652205
202141	0.00989109	0.00984103	0.00836592	0.00243468	0.000575089
220436	0.0099581	0.00993905	0.00806933	0.00242973	0.000500931
240387	0.00988328	0.00992316	0.00775027	0.00234158	0.000533479
262144	0.00983145	0.00985788	0.00759999	0.00224365	0.000484739
285870	0.009906	0.00990766	0.00741806	0.00225935	0.000478329
311744	0.00991745	0.00994023	0.0073259	0.00219561	0.000441132
339959	0.00989726	0.00988425	0.00718531	0.00218815	0.000441713
370728	0.00986455	0.00988796	0.00669415	0.00205543	0.000422584
404281	0.00991987	0.00986807	0.00670679	0.00202789	0.000432894
440872	0.00990128	0.00987879	0.00684051	0.00213649	0.000410935
480774	0.00988149	0.00987409	0.00664634	0.0021174	0.000360064
524288	0.00993921	0.00989633	0.00614237	0.0019929	0.000395748
571740	0.00992121	0.00992988	0.00626248	0.0020165	0.000342714
623487	0.00988007	0.00990406	0.00613869	0.00202093	0.000317262
679917	0.0099171	0.0099137	0.00568603	0.00187768	0.000322084
741455	0.00987397	0.00989806	0.00563317	0.00187727	0.000312836
808563	0.00992554	0.00991805	0.00557101	0.00189742	0.000317961
881744	0.00991621	0.00993626	0.00561992	0.00180497	0.000258948
961548	0.00985291	0.00987153	0.00540771	0.00178573	0.000269933
1048576	0.00989803	0.00991528	0.00535847	0.00177853	0.000261412
1143480	0.00991503	0.0099216	0.00538606	0.00173652	0.000246817
1246974	0.00986375	0.00993117	0.00534445	0.00170578	0.000247778
1359835	0.00988124	0.0099638	0.00516186	0.00171505	0.000219246
1482910	0.00991476	0.00995267	0.00515328	0.00166961	0.000210561
1617125	0.00990216	0.00991644	0.00489247	0.00169097	0.000195098
1763488	0.00987911	0.00993321	0.00483491	0.00166989	0.000191217
1923097	0.00988654	0.0099081	0.00476317	0.0016403	0.000199924
2097152	0.00989257	0.00982871	0.00472665	0.00161285	0.000182892
2286960	0.00989858	0.00992994	0.00459486	0.00158074	0.000181579
2493948	0.00987812	0.00981537	0.00449622	0.00159454	0.000177244
2719670	0.00992248	0.00982533	0.00450476	0.00160614	0.000161754
2965821	0.00991417	0.00977655	0.00446284	0.00154395	0.000145242
3234251	0.00990283	0.00991221	0.00440298	0.00153739	0.000147392
3526975	0.00983715	0.00986576	0.0042584	0.00152461	0.000130583
3846194	0.00990006	0.00991041	0.0043225	0.00150828	0.000133824
4194304	0.00993579	0.00978977	0.00426013	0.00147957	0.00012538
4573921	0.00982575	0.00985687	0.00411811	0.0015109	0.000118012
4987896	0.00989007	0.00972316	0.00420914	0.00147837	0.000104995
5439339	0.00985387	0.00980092	0.00414868	0.00146755	0.000110423
5931642	0.0098828	0.00966884	0.00404101	0.00146826	0.000109209
6468501	0.00983402	0.00953655	0.00394354	0.00146436	9.92589e-05
7053950	0.00987164	0.00906034	0.00399678	0.0014428	9.63947e-05
7692387	0.00994321	0.00918181	0.00393833	0.00144004	8.84096e-05
8388608	0.00988818	0.0090106	0.00389063	0.00143224	8.75845e-05